,Player,% of FGA by Distance - 2P,% of FGA by Distance - 0-3,% of FGA by Distance - 3-10,% of FGA by Distance - 10-16,% of FGA by Distance - 16-3P,% of FGA by Distance - 3P,% of FG Ast'd - 2P,% of FG Ast'd - 3P,Dunks - %FGA,Corner 3s - %3PA
349,Aaron McKie,.702,.234,.087,.163,.218,.298,.547,.973,.003,.541
580,Aaron Williams,.991,.468,.254,.123,.146,.009,.778,1.000,.137,.000
183,Adonal Foyle,1.000,.408,.408,.100,.085,.000,.644,,.062,
212,Adrian Griffin,.889,.167,.056,.167,.500,.111,.750,.000,.000,.500
227,Al Harrington,.915,.327,.138,.237,.215,.085,.585,.905,.073,.364
239,Alan Henderson,1.000,.476,.190,.190,.143,.000,.600,,.000,
190,Alex Garcia,1.000,.571,.143,.143,.143,.000,1.000,,.143,
247,Allan Houston,.741,.038,.076,.260,.367,.259,.522,.954,.000,.272
257,Allen Iverson,.823,.276,.116,.121,.311,.177,.339,.649,.004,.075
375,Alonzo Mourning,1.000,.366,.225,.169,.239,.000,.667,,.141,
177,Alton Ford,1.000,.182,.364,.273,.182,.000,.833,,.000,
581,Alvin Williams,.821,.113,.089,.119,.500,.179,.560,.885,.000,.303
339,Amal McCaskill,.991,.487,.145,.205,.154,.009,.574,,.077,.000
504,Amar'e Stoudemire,.994,.429,.296,.162,.108,.006,.459,1.000,.147,.000
360,Andre Miller,.931,.368,.186,.238,.139,.069,.356,.500,.005,.154
295,Andrei Kirilenko,.784,.521,.072,.049,.142,.216,.529,.956,.114,.085
145,Andrew DeClercq,1.000,.667,.226,.082,.026,.000,.548,,.056,
223,Anfernee Hardaway,.884,.184,.140,.158,.402,.116,.602,.900,.003,.291
480,Ansu Sesay,.882,.354,.107,.073,.348,.118,.627,1.000,.129,.381
270,Antawn Jamison,.956,.403,.315,.103,.135,.044,.744,1.000,.019,.350
102,Anthony Carter,.919,.216,.108,.162,.432,.081,.545,,.000,.333
204,Anthony Goldwire,.636,.045,.136,.045,.409,.364,.400,.500,.000,.125
278,Anthony Johnson,.703,.124,.083,.134,.363,.297,.556,.854,.007,.459
424,Anthony Peeler,.595,.115,.063,.080,.336,.405,.716,.926,.000,.298
548,Antoine Walker,.730,.404,.226,.064,.036,.270,.449,.927,.021,.157
130,Antonio Daniels,.709,.241,.188,.095,.183,.291,.359,.762,.043,.172
132,Antonio Davis,1.000,.341,.168,.277,.214,.000,.669,,.074,
342,Antonio McDyess,1.000,.284,.123,.280,.313,.000,.714,,.041,
125,Austin Croshere,.531,.280,.049,.059,.143,.469,.619,.929,.052,.403
279,Avery Johnson,.985,.482,.261,.090,.151,.015,.113,,.000,.000
135,Baron Davis,.585,.289,.052,.091,.153,.415,.286,.529,.024,.129
221,Ben Handlogten,1.000,.830,.085,.043,.043,.000,.600,,.085,
550,Ben Wallace,.989,.610,.163,.131,.086,.011,.618,1.000,.178,.125
117,Bimbo Coles,1.000,.235,.029,.118,.618,.000,.750,,.000,
406,Bo Outlaw,.987,.651,.247,.032,.058,.013,.711,,.077,.000
513,Bob Sura,.837,.515,.085,.082,.155,.163,.436,.857,.016,.367
258,Bobby Jackson,.630,.240,.081,.068,.242,.370,.489,.679,.000,.311
482,Bobby Simmons,.968,.375,.129,.126,.338,.032,.628,1.000,.024,.500
566,Bonzi Wells,.919,.358,.102,.146,.313,.081,.669,.864,.040,.594
148,Boris Diaw,.917,.457,.125,.147,.188,.083,.552,1.000,.070,.385
384,Boštjan Nachbar,.523,.280,.053,.030,.159,.477,.542,.957,.045,.238
361,Brad Miller,.948,.364,.152,.119,.313,.052,.726,1.000,.062,.026
16,Brandon Armstrong,.703,.126,.023,.103,.451,.297,.761,.684,.000,.404
253,Brandon Hunter,.974,.612,.241,.052,.069,.026,.434,,.147,.000
237,Brendan Haywood,.997,.469,.379,.124,.026,.003,.500,,.178,.000
31,Brent Barry,.410,.220,.068,.028,.094,.590,.446,.868,.028,.127
297,Brevin Knight,.967,.179,.118,.195,.476,.033,.476,.000,.000,.250
98,Brian Cardinal,.734,.223,.165,.105,.240,.266,.727,.964,.013,.500
121,Brian Cook,.965,.220,.078,.213,.454,.035,.821,,.064,.200
208,Brian Grant,.998,.292,.106,.140,.460,.002,.775,,.055,.000
479,Brian Scalabrine,.812,.252,.083,.106,.372,.188,.803,1.000,.037,.293
484,Brian Skinner,1.000,.400,.326,.220,.055,.000,.624,,.086,
277,Britton Johnsen,.797,.390,.051,.051,.305,.203,.375,1.000,.119,.167
61,Bruce Bowen,.578,.175,.157,.116,.129,.422,.619,1.000,.012,.835
509,Bruno Šundov,1.000,.400,.200,.000,.400,.000,.750,,.000,
160,Bryce Drew,.611,.111,.000,.111,.389,.389,1.000,1.000,.000,.429
475,Bryon Russell,.541,.115,.049,.057,.320,.459,.782,.977,.008,.304
110,Calbert Cheaney,.983,.197,.171,.227,.388,.017,.716,,.026,.500
55,Calvin Booth,.993,.383,.159,.190,.262,.007,.748,,.159,.500
18,Carlos Arroyo,.848,.220,.052,.145,.431,.152,.352,.737,.000,.179
56,Carlos Boozer,.993,.451,.159,.229,.154,.007,.696,1.000,.091,.000
10,Carmelo Anthony,.854,.452,.065,.060,.277,.146,.528,.768,.087,.079
92,Caron Butler,.933,.326,.103,.103,.401,.067,.674,.700,.035,.095
264,Casey Jacobsen,.500,.283,.022,.044,.150,.500,.520,.960,.006,.461
531,Cezary Trybański,1.000,.000,.500,.500,.000,.000,,,.000,
399,Charles Oakley,1.000,.333,.000,.167,.500,.000,1.000,,.000,
558,Charlie Ward,.472,.185,.105,.069,.113,.528,.250,.810,.000,.180
48,Chauncey Billups,.664,.245,.050,.130,.239,.336,.344,.685,.003,.164
420,Cherokee Parks,1.000,.500,.100,.200,.200,.000,.750,,.000,
6,Chris Andersen,.995,.606,.054,.108,.227,.005,.678,,.212,.000
59,Chris Bosh,.980,.350,.149,.261,.221,.020,.609,1.000,.118,.214
123,Chris Crawford,.760,.274,.108,.119,.259,.240,.683,.977,.074,.212
272,Chris Jefferies,.417,.153,.028,.097,.139,.583,.600,1.000,.014,.286
292,Chris Kaman,.995,.520,.280,.152,.044,.005,.595,,.101,.000
353,Chris Mihm,1.000,.543,.241,.092,.123,.000,.645,,.160,
565,Chris Webber,.988,.238,.261,.128,.361,.012,.647,.000,.078,.000
577,Chris Whitney,.600,.089,.000,.111,.400,.400,.667,.625,.000,.278
578,Chris Wilcox,.998,.544,.310,.115,.030,.002,.617,,.149,.000
303,Christian Laettner,.918,.258,.074,.113,.473,.082,.779,.667,.008,.048
19,Chucky Atkins,.502,.186,.043,.054,.219,.498,.315,.753,.000,.212
562,Clarence Weatherspoon,.995,.460,.171,.161,.204,.005,.663,,.057,1.000
462,Clifford Robinson,.668,.106,.187,.120,.255,.332,.563,.991,.003,.121
320,Corey Maggette,.772,.354,.078,.073,.267,.228,.578,.934,.058,.078
50,Corie Blount,.988,.229,.055,.296,.407,.012,.783,,.036,.000
597,Corliss Williamson,1.000,.447,.307,.183,.063,.000,.711,,.020,
58,Curtis Borchardt,.982,.321,.161,.286,.214,.018,.682,,.054,.000
366,Cuttino Mobley,.611,.208,.088,.109,.206,.389,.348,.829,.018,.264
284,Dahntay Jones,.925,.321,.132,.132,.340,.075,.643,1.000,.075,.500
547,Dajuan Wagner,.719,.229,.288,.118,.085,.281,.383,.935,.013,.128
137,Dale Davis,1.000,.505,.117,.260,.117,.000,.602,,.167,
285,Damon Jones,.479,.105,.038,.095,.240,.521,.348,.776,.000,.275
503,Damon Stoudamire,.581,.151,.083,.106,.241,.419,.341,.801,.000,.124
77,Damone Brown,1.000,.600,.200,.000,.200,.000,1.000,,.100,
149,Dan Dickau,.694,.235,.163,.071,.224,.306,.296,.800,.000,.167
187,Dan Gadzuric,.997,.605,.244,.132,.017,.003,.716,,.229,.000
307,Dan Langhi,.857,.000,.000,.643,.214,.143,.250,1.000,.000,1.000
30,Dana Barros,1.000,.000,.000,.000,1.000,.000,.500,,.000,
478,Daniel Santiago,1.000,.515,.301,.123,.061,.000,.744,,.129,
179,Danny Fortson,1.000,.791,.122,.036,.050,.000,.451,,.014,
356,Darius Miles,.947,.444,.162,.130,.211,.053,.617,1.000,.143,.300
492,Darius Songaila,1.000,.513,.216,.055,.216,.000,.729,,.029,
359,Darko Miličić,.985,.308,.323,.200,.154,.015,.882,,.092,.000
17,Darrell Armstrong,.417,.174,.027,.056,.160,.583,.506,.756,.005,.203
330,Darrick Martin,.612,.254,.104,.090,.164,.388,.214,1.000,.000,.115
218,Darvin Ham,.973,.640,.067,.080,.187,.027,.639,.000,.320,.000
570,David Wesley,.644,.141,.020,.071,.411,.356,.735,.946,.000,.312
572,David West,.991,.711,.136,.083,.061,.009,.593,,.079,.000
153,DeSagana Diop,1.000,.238,.170,.313,.279,.000,.684,,.054,
496,DeShawn Stevenson,.918,.268,.053,.046,.552,.082,.664,.842,.030,.366
280,DerMarr Johnson,.629,.268,.134,.082,.144,.371,.565,.846,.062,.444
7,Derek Anderson,.577,.145,.025,.093,.314,.423,.550,.835,.020,.232
175,Derek Fisher,.689,.142,.050,.089,.408,.311,.523,.865,.002,.408
116,Derrick Coleman,.861,.305,.162,.193,.201,.139,.636,1.000,.062,.167
147,Derrick Dial,.679,.179,.071,.143,.286,.321,.143,.500,.000,.222
173,Desmond Ferguson,.333,.167,.000,.000,.167,.667,1.000,.667,.083,.250
333,Desmond Mason,.955,.371,.153,.168,.262,.045,.640,.889,.075,.590
425,Desmond Penigar,1.000,.357,.250,.143,.250,.000,.643,,.036,
194,Devean George,.674,.207,.077,.109,.282,.326,.655,.938,.063,.247
78,Devin Brown,.929,.224,.173,.163,.367,.071,.593,1.000,.026,.786
380,Dikembe Mutombo,1.000,.444,.380,.136,.041,.000,.589,,.108,
201,Dion Glover,.798,.363,.081,.149,.204,.202,.526,.925,.036,.311
396,Dirk Nowitzki,.779,.154,.085,.198,.342,.221,.670,.970,.028,.097
231,Donnell Harvey,.985,.463,.308,.100,.114,.015,.472,,.129,.333
327,Donyell Marshall,.681,.325,.109,.070,.177,.319,.693,.992,.054,.480
111,Doug Christie,.794,.289,.071,.051,.382,.206,.660,.898,.084,.387
408,Doug Overton,.906,.122,.045,.163,.576,.094,.583,.667,.000,.087
207,Drew Gooden,.949,.300,.226,.198,.226,.051,.561,.889,.057,.262
546,Dwyane Wade,.934,.476,.198,.115,.144,.066,.341,.813,.085,.415
63,Earl Boykins,.777,.138,.107,.191,.341,.223,.383,.673,.000,.088
561,Earl Watson,.772,.334,.121,.075,.241,.228,.342,.846,.009,.132
195,Eddie Gill,.778,.111,.194,.139,.333,.222,.417,1.000,.000,.250
246,Eddie House,.697,.140,.051,.127,.379,.303,.591,.765,.002,.191
286,Eddie Jones,.586,.138,.088,.119,.240,.414,.527,.927,.014,.338
463,Eddie Robinson,.985,.150,.067,.202,.564,.015,.897,.000,.043,.200
126,Eddy Curry,.999,.514,.338,.120,.026,.001,.726,1.000,.127,.000
389,Eduardo Nájera,.975,.580,.074,.154,.167,.025,.729,.500,.037,.000
97,Elden Campbell,1.000,.309,.210,.331,.150,.000,.790,,.083,
71,Elton Brand,.999,.393,.256,.244,.106,.001,.576,,.037,.000
434,Eric Piatkowski,.361,.126,.031,.079,.126,.639,.793,.977,.000,.385
491,Eric Snow,.975,.343,.123,.245,.264,.025,.474,1.000,.000,.111
582,Eric Williams,.788,.221,.286,.179,.102,.212,.561,.914,.007,.220
129,Erick Dampier,.997,.617,.295,.069,.015,.003,.534,,.185,.000
505,Erick Strickland,.663,.214,.082,.148,.219,.337,.380,.966,.000,.197
281,Ervin Johnson,.990,.515,.291,.165,.019,.010,.727,,.029,.000
521,Etan Thomas,1.000,.519,.346,.110,.025,.000,.615,,.188,
170,Francisco Elson,.995,.382,.151,.191,.271,.005,.777,,.131,.000
585,Frank Williams,.712,.370,.067,.101,.173,.288,.145,.889,.005,.283
244,Fred Hoiberg,.551,.136,.029,.031,.355,.449,.922,1.000,.021,.262
287,Fred Jones,.714,.299,.109,.090,.215,.286,.563,1.000,.058,.258
423,Gary Payton,.839,.416,.148,.146,.129,.161,.508,.964,.000,.188
529,Gary Trent,.982,.399,.274,.210,.098,.018,.703,,.027,.000
318,George Lynch,.629,.277,.088,.069,.195,.371,.774,.930,.021,.511
551,Gerald Wallace,.978,.427,.079,.067,.404,.022,.563,,.056,.500
15,Gilbert Arenas,.636,.220,.111,.084,.221,.364,.262,.760,.020,.147
457,Glen Rice,.632,.079,.105,.184,.263,.368,.529,1.000,.000,.179
464,Glenn Robinson,.837,.109,.150,.353,.225,.163,.639,.971,.011,.200
198,Gordan Giriček,.790,.198,.091,.134,.367,.210,.613,.983,.015,.401
90,Greg Buckner,.749,.257,.160,.171,.160,.251,.667,1.000,.006,.523
405,Greg Ostertag,.998,.693,.128,.119,.057,.002,.615,,.094,.000
536,Hedo Türkoğlu,.626,.169,.102,.109,.247,.374,.547,.921,.019,.353
186,Hiram Fuller,1.000,.500,.125,.375,.000,.000,.333,,.125,
209,Horace Grant,.996,.317,.063,.152,.464,.004,.750,,.009,.000
167,Howard Eisley,.639,.215,.084,.104,.235,.361,.219,.731,.000,.172
138,Hubert Davis,.909,.364,.000,.182,.364,.091,1.000,,.000,.000
537,Ime Udoka,.889,.333,.000,.444,.111,.111,.333,,.000,.000
392,Ira Newble,.931,.283,.058,.181,.409,.069,.745,1.000,.033,.632
72,J.R. Bremer,.532,.196,.076,.032,.228,.468,.500,.895,.000,.351
486,Jabari Smith,.957,.200,.129,.157,.471,.043,.577,,.057,.333
543,Jacque Vaughn,.928,.177,.036,.191,.523,.072,.490,1.000,.000,.350
573,Jahidi White,1.000,.811,.142,.042,.005,.000,.505,,.168,
534,Jake Tsakalidis,1.000,.459,.301,.090,.150,.000,.776,,.188,
544,Jake Voskuhl,1.000,.653,.127,.120,.100,.000,.717,,.127,
469,Jalen Rose,.788,.147,.153,.232,.255,.212,.312,.957,.008,.391
321,Jamaal Magloire,.999,.488,.365,.082,.064,.001,.624,,.158,.000
527,Jamaal Tinsley,.441,.176,.103,.065,.097,.559,.368,.779,.003,.348
124,Jamal Crawford,.605,.140,.088,.107,.270,.395,.422,.642,.015,.192
332,Jamal Mashburn,.832,.136,.093,.352,.251,.168,.358,.789,.003,.119
477,Jamal Sampson,1.000,.522,.130,.261,.087,.000,.545,,.043,
289,James Jones,.556,.000,.000,.111,.444,.444,1.000,1.000,.000,.000
442,James Posey,.623,.370,.105,.053,.095,.377,.617,.875,.078,.410
75,Jamison Brewer,.600,.257,.114,.000,.229,.400,.375,.600,.029,.286
415,Jannero Pargo,.688,.070,.050,.146,.422,.312,.322,.864,.000,.161
276,Jared Jeffries,.936,.407,.235,.126,.168,.064,.494,.800,.070,.133
119,Jarron Collins,.997,.532,.112,.146,.207,.003,.741,,.003,.000
236,Jarvis Hayes,.812,.245,.151,.135,.281,.188,.639,1.000,.030,.389
118,Jason Collier,.976,.358,.230,.109,.279,.024,.744,1.000,.042,.250
120,Jason Collins,.995,.458,.125,.208,.203,.005,.675,,.063,.000
230,Jason Hart,.943,.195,.170,.189,.390,.057,.594,.000,.000,.333
293,Jason Kapono,.659,.116,.047,.186,.310,.341,.806,.905,.000,.432
294,Jason Kidd,.694,.214,.048,.123,.310,.306,.482,.840,.000,.106
459,Jason Richardson,.787,.290,.188,.109,.199,.213,.506,.961,.075,.223
520,Jason Terry,.648,.133,.120,.170,.226,.352,.346,.719,.004,.287
586,Jason Williams,.489,.192,.039,.059,.199,.511,.218,.658,.001,.060
180,Jeff Foster,.989,.702,.105,.064,.119,.011,.711,,.182,.000
346,Jeff McInnis,.830,.181,.177,.250,.222,.170,.497,.957,.001,.189
530,Jeff Trepagnier,.895,.421,.079,.079,.316,.105,.875,1.000,.132,.250
340,Jelani McCoy,,,,,,,,,,
397,Jermaine O'Neal,.987,.232,.312,.273,.170,.013,.706,1.000,.069,.278
42,Jerome Beasley,1.000,.333,.333,.000,.333,.000,1.000,,.000,
265,Jerome James,1.000,.471,.367,.154,.008,.000,.566,,.212,
587,Jerome Williams,.976,.589,.110,.125,.152,.024,.652,,.065,.375
494,Jerry Stackhouse,.798,.199,.112,.221,.265,.202,.476,.913,.028,.277
259,Jim Jackson,.550,.108,.099,.117,.227,.450,.455,.963,.003,.491
569,Jiří Welsch,.704,.248,.101,.095,.260,.296,.508,.826,.023,.365
282,Joe Johnson,.789,.238,.139,.146,.266,.211,.343,.916,.027,.401
487,Joe Smith,.993,.338,.147,.254,.254,.007,.703,1.000,.072,.000
445,Joel Przybilla,1.000,.580,.200,.160,.060,.000,.611,,.080,
476,John Salmons,.647,.243,.053,.127,.224,.353,.595,.960,.026,.510
552,John Wallace,.910,.179,.103,.345,.283,.090,.268,.600,.041,.231
32,Jon Barry,.535,.152,.057,.067,.259,.465,.609,.745,.000,.203
45,Jonathan Bender,.792,.349,.151,.151,.142,.208,.537,1.000,.132,.136
141,Josh Davis,.600,.400,.000,.200,.000,.400,1.000,,.200,.000
248,Josh Howard,.876,.361,.199,.128,.188,.124,.536,.800,.038,.227
155,Juan Dixon,.689,.168,.116,.146,.259,.311,.436,.627,.003,.293
290,Jumaine Jones,.542,.208,.063,.063,.208,.458,.600,1.000,.010,.318
249,Juwan Howard,.999,.236,.295,.297,.171,.001,.586,,.034,.000
370,Jérôme Moïso,.988,.452,.321,.155,.060,.012,.475,,.131,.000
152,Kaniel Dickens,1.000,.667,.000,.000,.333,.000,1.000,,.333,
474,Kareem Rush,.681,.176,.060,.139,.306,.319,.655,.938,.014,.152
