,Player,% of FGA by Distance - 2P,% of FGA by Distance - 0-3,% of FGA by Distance - 3-10,% of FGA by Distance - 10-16,% of FGA by Distance - 16-3P,% of FGA by Distance - 3P,% of FG Ast'd - 2P,% of FG Ast'd - 3P,Dunks - %FGA,Corner 3s - %3PA
322,Karl Malone,.998,.320,.083,.218,.378,.003,.762,,.020,.000
79,Kedrick Brown,.610,.311,.094,.059,.146,.390,.709,1.000,.067,.606
54,Keith Bogans,.588,.251,.057,.075,.205,.412,.578,.985,.007,.465
350,Keith McLeod,.878,.207,.061,.171,.439,.122,.423,1.000,.000,.100
540,Keith Van Horn,.742,.301,.168,.133,.140,.258,.517,1.000,.040,.352
108,Kelvin Cato,1.000,.539,.183,.161,.117,.000,.839,,.283,
196,Kendall Gill,.931,.234,.075,.157,.465,.069,.699,1.000,.004,.447
427,Kendrick Perkins,1.000,.400,.467,.133,.000,.000,.375,,.067,
8,Kenny Anderson,.984,.313,.141,.156,.375,.016,.580,1.000,.000,1.000
522,Kenny Thomas,.994,.486,.197,.113,.198,.006,.624,.000,.069,.000
331,Kenyon Martin,.972,.408,.252,.111,.201,.028,.669,1.000,.163,.160
112,Keon Clark,1.000,.333,.167,.167,.333,.000,.500,,.000,
296,Kerry Kittles,.712,.282,.047,.101,.283,.288,.831,.907,.044,.120
191,Kevin Garnett,.973,.228,.184,.240,.320,.027,.663,.818,.070,.000
403,Kevin Ollie,.965,.300,.113,.222,.331,.035,.615,.750,.000,.000
598,Kevin Willis,.993,.313,.233,.267,.180,.007,.557,,.080,.000
159,Keyon Dooling,.869,.233,.097,.142,.398,.131,.380,.875,.043,.174
243,Kirk Hinrich,.552,.207,.079,.091,.175,.448,.328,.868,.004,.190
426,Kirk Penney,.500,.000,.000,.000,.500,.500,,1.000,.000,.667
89,Kobe Bryant,.816,.319,.147,.131,.219,.184,.420,.775,.049,.152
523,Kurt Thomas,.996,.165,.157,.328,.346,.004,.801,,.005,.000
82,Kwame Brown,.997,.475,.355,.134,.032,.003,.568,1.000,.129,.500
301,Kyle Korver,.367,.061,.009,.098,.199,.633,.853,1.000,.000,.362
400,Lamar Odom,.818,.398,.243,.086,.091,.182,.344,.902,.035,.102
377,Lamond Murray,.721,.163,.070,.098,.391,.279,.527,.905,.028,.500
251,Larry Hughes,.770,.243,.123,.126,.278,.230,.475,.886,.017,.159
493,Latrell Sprewell,.764,.151,.108,.222,.283,.236,.656,.929,.014,.368
266,LeBron James,.855,.315,.168,.161,.211,.145,.442,.746,.064,.286
27,Leandro Barbosa,.553,.381,.055,.040,.077,.447,.394,.855,.004,.248
385,Lee Nailon,.991,.266,.257,.278,.190,.009,.660,,.015,.667
488,Leon Smith,1.000,.500,.500,.000,.000,.000,.000,,.000,
254,Lindsey Hunter,.650,.203,.049,.112,.287,.350,.629,1.000,.000,.520
283,Linton Johnson,.837,.315,.094,.108,.320,.163,.646,.857,.079,.364
38,Lonny Baxter,.986,.584,.201,.086,.115,.014,.667,1.000,.091,.667
599,Loren Woods,1.000,.646,.156,.104,.094,.000,.455,,.125,
603,Lorenzen Wright,.991,.345,.218,.244,.184,.009,.747,,.072,.000
229,Lucious Harris,.782,.119,.063,.132,.469,.218,.799,.974,.000,.257
461,Luke Ridnour,.771,.197,.134,.097,.343,.229,.390,.741,.000,.213
557,Luke Walton,.745,.314,.105,.111,.216,.255,.635,1.000,.000,.308
305,Maciej Lampe,.955,.227,.102,.216,.409,.045,.674,,.011,.500
3,Malik Allen,1.000,.111,.177,.232,.480,.000,.675,,.010,
472,Malik Rose,.993,.408,.171,.163,.250,.007,.705,,.072,.000
381,Mamadou N'Diaye,1.000,.667,.203,.087,.043,.000,.778,,.116,
197,Manu Ginóbili,.689,.332,.170,.085,.103,.311,.401,.852,.030,.273
260,Marc Jackson,.994,.421,.193,.234,.146,.006,.704,,.029,.000
26,Marcus Banks,.805,.330,.129,.090,.256,.195,.240,.815,.014,.105
96,Marcus Camby,.996,.446,.122,.151,.277,.004,.702,,.169,.000
176,Marcus Fizer,.951,.363,.197,.194,.197,.049,.606,1.000,.060,.118
216,Marcus Haislip,.973,.486,.203,.189,.095,.027,.629,1.000,.230,.500
53,Mark Blount,1.000,.505,.205,.154,.136,.000,.737,,.114,
261,Mark Jackson,.590,.250,.190,.080,.070,.410,.333,1.000,.000,.195
319,Mark Madsen,.971,.647,.230,.059,.034,.029,.683,,.123,.000
441,Mark Pope,1.000,.500,.500,.000,.000,.000,1.000,,.000,
271,Marko Jarić,.686,.304,.050,.069,.262,.314,.403,.863,.008,.087
131,Marquis Daniels,.912,.436,.207,.146,.124,.088,.417,1.000,.058,.222
115,Mateen Cleaves,.957,.217,.087,.261,.391,.043,.571,,.000,.000
28,Matt Barnes,.906,.514,.246,.043,.101,.094,.557,1.000,.029,.615
99,Matt Carroll,.813,.188,.125,.125,.375,.188,.833,1.000,.000,1.000
226,Matt Harpring,.920,.412,.095,.166,.246,.080,.730,1.000,.007,.182
103,Maurice Carter,.686,.114,.086,.086,.400,.314,.714,1.000,.029,.364
519,Maurice Taylor,.997,.294,.184,.213,.306,.003,.559,,.063,.000
401,Mehmet Okur,.911,.351,.188,.203,.170,.089,.562,.889,.037,.146
171,Melvin Ely,.993,.327,.431,.170,.065,.007,.394,,.092,.000
33,Mengke Bateer,1.000,.286,.286,.286,.143,.000,.750,,.000,
601,Metta World Peace,.782,.341,.143,.127,.172,.218,.438,.827,.039,.310
64,Michael Bradley,1.000,.467,.133,.133,.267,.000,.571,,.133,
127,Michael Curry,.923,.199,.077,.133,.515,.077,.808,1.000,.046,.667
156,Michael Doleac,1.000,.208,.124,.193,.475,.000,.871,,.019,
174,Michael Finley,.681,.109,.084,.148,.341,.319,.591,.867,.031,.259
404,Michael Olowokandi,1.000,.158,.533,.305,.004,.000,.702,,.039,
456,Michael Redd,.748,.252,.127,.203,.166,.252,.563,.913,.024,.298
473,Michael Ruffin,1.000,.598,.214,.111,.077,.000,.526,,.179,
499,Michael Stewart,1.000,.667,.083,.250,.000,.000,.800,,.167,
436,Mickaël Piétrus,.545,.329,.082,.065,.069,.455,.525,.943,.074,.543
47,Mike Bibby,.677,.232,.077,.067,.301,.323,.591,.872,.001,.323
163,Mike Dunleavy,.647,.219,.117,.101,.210,.353,.624,.926,.021,.276
267,Mike James,.572,.198,.096,.079,.199,.428,.373,.887,.000,.249
362,Mike Miller,.651,.282,.068,.045,.255,.349,.663,.988,.018,.121
516,Mike Sweetney,.993,.507,.264,.121,.100,.007,.536,,.079,.000
579,Mike Wilks,.722,.333,.111,.083,.194,.278,.364,.667,.000,.200
371,Mikki Moore,1.000,.424,.192,.172,.212,.000,.640,,.162,
414,Milt Palacio,.913,.436,.067,.151,.258,.087,.440,1.000,.010,.462
93,Mitchell Butler,.758,.323,.129,.113,.194,.242,.442,1.000,.008,.300
590,Mo Williams,.871,.251,.079,.069,.472,.129,.571,.700,.000,.256
393,Moochie Norris,.733,.240,.111,.092,.290,.267,.500,.950,.000,.259
433,Morris Peterson,.421,.175,.053,.046,.147,.579,.679,.960,.014,.591
367,Nazr Mohammed,1.000,.447,.318,.178,.057,.000,.606,,.102,
166,Ndudi Ebi,1.000,.500,.000,.214,.286,.000,.333,,.000,
240,Nenê,.997,.581,.190,.117,.108,.003,.713,,.213,.000
538,Nick Van Exel,.687,.104,.284,.157,.142,.313,.184,.609,.000,.147
535,Nikoloz Tskitishvili,.910,.172,.139,.057,.541,.090,.784,1.000,.025,.091
440,Olden Polynice,,,,,,,,,,
363,Oliver Miller,.990,.780,.080,.050,.080,.010,.623,,.060,.000
122,Omar Cook,.963,.185,.037,.111,.630,.037,.714,,.000,.000
228,Othella Harrington,1.000,.337,.262,.322,.079,.000,.660,,.005,
83,P.J. Brown,.999,.320,.111,.271,.296,.001,.767,,.067,.000
192,Pat Garrity,1.000,.000,.000,.000,1.000,.000,1.000,,.000,
193,Pau Gasol,.986,.394,.376,.108,.109,.014,.570,1.000,.118,.333
210,Paul Grant,1.000,.348,.217,.174,.261,.000,.818,,.087,
435,Paul Pierce,.743,.214,.074,.149,.306,.257,.446,.791,.026,.083
481,Paul Shirley,.957,.261,.304,.000,.391,.043,.700,,.043,1.000
502,Peja Stojaković,.600,.220,.069,.091,.220,.400,.706,.888,.015,.305
29,Player,2P,0-3,3-10,10-16,16-3P,3P,2P,3P,%FGA,%3PA
291,Popeye Jones,1.000,.000,.500,.500,.000,.000,,,.000,
161,Predrag Drobnjak,.905,.193,.190,.190,.332,.095,.667,1.000,.011,.083
76,Primož Brezec,1.000,.692,.154,.077,.077,.000,.750,,.038,
460,Quentin Richardson,.681,.348,.108,.074,.151,.319,.449,.850,.047,.144
312,Quincy Lewis,.750,.200,.000,.200,.350,.250,.800,1.000,.000,.400
600,Qyntel Woods,.878,.350,.110,.089,.329,.122,.628,.900,.059,.414
304,Raef LaFrentz,.677,.282,.081,.065,.250,.323,.694,.875,.000,.325
5,Rafer Alston,.432,.174,.086,.047,.124,.568,.214,.851,.001,.134
43,Raja Bell,.794,.180,.056,.112,.446,.206,.697,.919,.017,.428
315,Randy Livingston,.700,.100,.300,.100,.200,.300,.500,,.000,.000
313,Rashard Lewis,.686,.174,.203,.124,.186,.314,.569,.945,.047,.345
553,Rasheed Wallace,.745,.177,.209,.203,.156,.255,.691,.988,.077,.153
391,Rasho Nesterović,1.000,.330,.291,.219,.160,.000,.671,,.059,
94,Rasual Butler,.568,.104,.036,.124,.304,.432,.580,.960,.024,.324
4,Ray Allen,.628,.181,.138,.146,.164,.372,.371,.797,.021,.225
316,Raül López,.836,.265,.079,.124,.368,.164,.449,.440,.002,.047
189,Reece Gaines,.884,.198,.012,.093,.581,.116,.364,1.000,.000,.300
172,Reggie Evans,.982,.691,.170,.055,.067,.018,.567,,.073,.000
364,Reggie Miller,.438,.082,.047,.062,.246,.562,.706,.896,.002,.284
219,Richard Hamilton,.942,.274,.163,.256,.249,.058,.580,.889,.018,.441
275,Richard Jefferson,.882,.416,.109,.103,.254,.118,.682,.875,.110,.341
184,Richie Frahm,.338,.151,.036,.022,.129,.662,.862,.971,.036,.370
85,Rick Brunson,.781,.200,.019,.133,.429,.219,.448,.818,.000,.565
182,Rick Fox,.672,.333,.102,.086,.151,.328,.724,.800,.005,.230
142,Ricky Davis,.853,.252,.089,.205,.306,.147,.523,.923,.074,.429
11,Robert Archibald,1.000,.636,.152,.091,.121,.000,.444,,.030,
245,Robert Horry,.690,.299,.118,.121,.152,.310,.710,.927,.075,.139
412,Robert Pack,1.000,.346,.038,.154,.462,.000,.273,,.000,
528,Robert Traylor,.983,.446,.220,.129,.188,.017,.671,1.000,.125,.000
506,Rod Strickland,.898,.244,.096,.193,.365,.102,.343,.900,.000,.222
91,Rodney Buford,.964,.250,.107,.125,.482,.036,.842,,.018,.000
465,Rodney Rogers,.699,.434,.061,.050,.154,.301,.605,.960,.042,.138
576,Rodney White,.814,.222,.118,.085,.389,.186,.692,.879,.071,.092
334,Roger Mason,.602,.265,.051,.061,.224,.398,.684,.923,.000,.385
352,Ron Mercer,.967,.166,.071,.204,.526,.033,.761,.000,.033,.286
164,Ronald Dupree,.968,.365,.110,.163,.330,.032,.579,1.000,.078,.778
378,Ronald Murray,.750,.267,.113,.137,.234,.250,.357,.851,.049,.336
60,Ruben Boumtje-Boumtje,1.000,.200,.600,.200,.000,.000,1.000,,.000,
421,Ruben Patterson,.970,.671,.132,.063,.104,.030,.556,.500,.144,.167
310,Rusty LaRue,.667,.000,.000,.333,.333,.333,,1.000,.000,1.000
62,Ryan Bowen,1.000,.566,.075,.038,.321,.000,.833,,.019,
252,Ryan Humphrey,.750,.250,.000,.000,.500,.250,1.000,,.000,.000
107,Sam Cassell,.854,.103,.089,.284,.377,.146,.251,.838,.000,.183
549,Samaki Walker,.980,.424,.283,.172,.101,.020,.553,,.091,.000
128,Samuel Dalembert,.998,.591,.208,.188,.010,.002,.741,,.287,.000
422,Sasha Pavlović,.814,.319,.104,.074,.316,.186,.638,.947,.040,.343
439,Scot Pollard,1.000,.658,.158,.114,.070,.000,.617,,.009,
413,Scott Padgett,.611,.311,.030,.096,.174,.389,.630,.929,.006,.246
591,Scott Williams,.984,.226,.091,.237,.430,.016,.830,.500,.016,.667
437,Scottie Pippen,.657,.207,.064,.136,.250,.343,.500,.769,.007,.146
306,Sean Lampley,1.000,.500,.250,.200,.050,.000,.615,,.150,
466,Sean Rooks,.993,.126,.066,.166,.636,.007,.926,,.007,.000
594,Shammond Williams,.569,.203,.086,.073,.207,.431,.316,.767,.013,.140
9,Shandon Anderson,.773,.346,.140,.129,.158,.227,.624,.972,.025,.586
37,Shane Battier,.657,.219,.110,.138,.190,.343,.627,.985,.022,.651
238,Shane Heal,.250,.000,.000,.042,.208,.750,.667,1.000,.000,.111
398,Shaquille O'Neal,1.000,.576,.366,.057,.001,.000,.659,,.236,
0,Shareef Abdur-Rahim,.968,.357,.319,.116,.176,.032,.539,.889,.069,.206
67,Shawn Bradley,.995,.383,.165,.096,.351,.005,.652,,.059,.000
326,Shawn Marion,.802,.286,.142,.219,.155,.198,.540,.956,.077,.430
545,Slavko Vraneš,1.000,.000,.000,1.000,.000,.000,,,.000,
114,Speedy Claxton,.958,.303,.198,.115,.342,.042,.241,.500,.000,.045
22,Stacey Augmon,.980,.375,.161,.236,.207,.020,.739,1.000,.032,.286
351,Stanislav Medvedenko,.994,.304,.143,.184,.363,.006,.709,,.020,.333
262,Stephen Jackson,.661,.288,.076,.112,.186,.339,.517,.903,.038,.314
323,Stephon Marbury,.802,.305,.081,.093,.323,.198,.250,.356,.003,.040
49,Steve Blake,.504,.096,.071,.061,.275,.496,.512,.827,.000,.178
185,Steve Francis,.776,.281,.083,.109,.303,.224,.281,.534,.038,.144
390,Steve Nash,.696,.226,.127,.138,.205,.304,.167,.558,.000,.054
489,Steve Smith,.635,.195,.133,.147,.160,.365,.539,.860,.017,.421
255,Steven Hunter,1.000,.735,.194,.052,.019,.000,.671,,.316,
517,Stromile Swift,.993,.433,.240,.100,.221,.007,.697,1.000,.165,.250
178,T.J. Ford,.947,.392,.138,.156,.261,.053,.277,.800,.013,.190
485,Tamar Slay,.800,.267,.100,.117,.317,.200,.647,.750,.033,.583
444,Tayshaun Prince,.783,.311,.163,.120,.188,.217,.580,.982,.068,.382
450,Theo Ratliff,1.000,.397,.240,.259,.104,.000,.643,,.182,
490,Theron Smith,.721,.372,.093,.000,.256,.279,.700,1.000,.023,.500
84,Tierre Brown,1.000,.500,.000,.250,.250,.000,.000,,.000,
162,Tim Duncan,.990,.333,.317,.215,.125,.010,.532,.500,.073,.000
524,Tim Thomas,.761,.250,.180,.204,.128,.239,.507,.986,.032,.263
213,Tom Gugliotta,.980,.286,.099,.158,.438,.020,.739,.000,.025,.250
302,Toni Kukoč,.668,.352,.083,.087,.146,.332,.519,.980,.024,.119
34,Tony Battie,.977,.266,.206,.284,.221,.023,.661,1.000,.076,.111
146,Tony Delk,.641,.239,.092,.076,.234,.359,.500,.750,.000,.288
337,Tony Massenburg,.995,.279,.361,.205,.151,.005,.577,,.105,.000
419,Tony Parker,.790,.296,.170,.053,.271,.210,.321,.694,.001,.191
68,Torraye Braggs,1.000,.485,.212,.152,.152,.000,.688,,.000,
345,Tracy McGrady,.672,.192,.042,.073,.365,.328,.457,.609,.036,.043
379,Tracy Murray,.583,.167,.083,.167,.167,.417,1.000,1.000,.083,.200
46,Travis Best,.884,.291,.093,.081,.419,.116,.311,.333,.000,.050
222,Travis Hansen,.769,.277,.092,.131,.269,.231,.514,.778,.054,.367
407,Travis Outlaw,1.000,.286,.143,.286,.286,.000,.333,,.286,
181,Tremaine Fowlkes,.833,.375,.063,.083,.313,.167,.571,1.000,.083,.250
235,Trenton Hassell,.966,.192,.068,.163,.543,.034,.798,1.000,.016,.231
44,Troy Bell,.778,.333,.111,.000,.333,.222,.500,,.000,.000
250,Troy Hudson,.628,.111,.063,.101,.353,.372,.327,.581,.000,.182
376,Troy Murphy,.930,.272,.128,.074,.457,.070,.794,1.000,.033,.471
241,Tyrone Hill,1.000,.600,.200,.200,.000,.000,.667,,.000,
317,Tyronn Lue,.707,.134,.094,.139,.340,.293,.240,.863,.000,.139
109,Tyson Chandler,.994,.500,.253,.101,.139,.006,.567,,.120,.000
234,Udonis Haslem,.993,.432,.168,.177,.217,.007,.644,,.069,.333
23,Vin Baker,.993,.405,.273,.144,.171,.007,.628,1.000,.044,.000
106,Vince Carter,.833,.199,.141,.168,.325,.167,.384,.860,.039,.243
443,Vitaly Potapenko,1.000,.271,.320,.296,.112,.000,.830,,.007,
154,Vlade Divac,.981,.401,.254,.094,.231,.019,.644,1.000,.055,.077
448,Vladimir Radmanović,.536,.209,.090,.058,.179,.464,.527,.936,.059,.318
495,Vladimir Stepania,1.000,.544,.146,.146,.165,.000,.698,,.049,
311,Voshon Lenard,.690,.175,.066,.109,.340,.310,.604,.915,.000,.377
518,Wally Szczerbiak,.805,.123,.119,.153,.411,.195,.674,.950,.004,.435
338,Walter McCarty,.300,.086,.052,.059,.103,.700,.591,.971,.023,.336
604,Wang Zhizhi,.696,.348,.174,.065,.109,.304,.692,.750,.000,.071
429,Wesley Person,.561,.025,.045,.108,.382,.439,.831,.945,.000,.290
211,Willie Green,.829,.291,.143,.123,.272,.171,.476,.947,.028,.066
365,Yao Ming,.998,.322,.367,.211,.099,.002,.613,,.101,.000
449,Zach Randolph,.996,.351,.298,.164,.183,.004,.597,1.000,.018,.200
411,Zaza Pachulia,1.000,.657,.160,.091,.091,.000,.588,,.023,
220,Zendon Hamilton,1.000,.758,.095,.084,.063,.000,.706,,.084,
438,Zoran Planinić,.752,.388,.155,.093,.116,.248,.659,.778,.016,.219
256,Zydrunas Ilgauskas,.993,.434,.220,.199,.140,.007,.651,.500,.062,.000
95,Žarko Čabarkapa,.838,.350,.173,.142,.173,.162,.693,.833,.091,.281
453,Željko Rebrača,1.000,.234,.338,.377,.052,.000,.471,,.026,
