,PLAYER,TEAM,GP,W,L,MIN,PTS,TOUCHES,FRONT CT TOUCHES,TIME OF POSS,AVG SEC PER TOUCH,AVG DRIB PER TOUCH,PTS PER TOUCH,ELBOW TOUCHES,POST UPS,PAINT TOUCHES,PTS PER ELBOW TOUCH,PTS PER POST TOUCH,PTS PER PAINT TOUCH,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%,OREB,Contested OREB,Contested OREB%,OREB Chances,OREB Chance%,Deferred OREB Chances,Adjusted OREB Chance%,AVG OREB Distance,DREB,Contested DREB,Contested DREB%,DREB Chances,DREB Chance%,Deferred DREB Chances,Adjusted DREB Chance%,AVG DREB Distance,STL,BLK,DFGM,DFGA,DFG%
122,James Johnson,IND,9,4,5,5.2,0.9,8.7,4.6,0.4,2.92,2.28,0.103,0.3,0.0,0.2,0.667,0.0,0.0,0.7,0.1,0.2,50.0,0.2,0.2,100.0,66.7,0.3,50.0,0.0,0.0,0.0,0.0,0.1,16.7,0.4,50.0,0.0,0.0,0.2,33.3,0.0,0.0,0.0,0.0,0.2,50.0,30.0,0.3,0.3,100.0,1.0,33.3,0.0,33.3,10.8,1.0,0.3,33.3,2.0,50.0,0.3,60.0,5.5,0.6,0.1,0.1,0.4,25.0
123,Jarace Walker,IND,33,18,15,10.3,3.6,16.6,9.7,0.6,2.02,1.3,0.219,0.3,0.0,0.6,0.1,0.0,0.5,1.2,0.2,0.5,43.8,0.0,0.0,0.0,37.5,0.6,50.0,0.2,12.5,0.1,7.5,0.0,0.0,0.5,43.8,1.4,39.5,1.2,45.9,0.3,33.3,0.0,0.0,0.0,0.0,50.9,0.6,0.0,8.3,1.1,52.2,0.0,54.5,8.2,2.4,0.6,24.0,3.6,65.8,0.0,65.8,5.4,0.5,0.3,0.7,1.2,63.2
124,Jaren Jackson Jr.,MEM,66,22,44,32.2,22.5,54.8,33.4,2.7,2.91,2.15,0.411,1.8,3.0,2.3,0.793,0.651,0.914,11.0,3.8,7.6,49.8,2.1,2.6,81.1,91.2,1.2,10.7,0.2,2.1,0.7,6.2,1.3,11.7,10.0,49.8,4.8,34.1,1.3,28.8,2.1,56.8,1.9,47.6,1.4,50.9,49.4,1.3,0.7,51.8,3.5,36.8,0.1,37.4,8.8,4.2,1.0,23.2,8.2,51.5,0.8,56.8,6.7,1.2,1.6,3.4,6.0,56.1
125,Jarred Vanderbilt,LAL,28,13,15,20.2,5.3,17.7,8.1,0.5,1.7,1.02,0.298,1.1,0.0,3.1,0.516,0.0,0.693,0.7,0.1,0.4,40.0,0.1,0.1,100.0,57.9,0.3,36.8,0.1,10.5,0.0,5.3,0.0,5.3,0.4,40.0,0.9,30.8,0.0,0.0,2.2,66.7,0.0,0.0,0.6,58.3,55.4,1.6,0.8,48.8,3.8,41.0,0.2,43.2,7.4,3.5,0.5,14.1,4.8,74.2,0.4,81.4,5.6,1.3,0.1,1.0,1.4,70.0
126,Jaxson Hayes,LAL,69,40,29,12.5,4.3,16.1,7.7,0.4,1.38,0.44,0.269,1.0,0.0,2.8,0.681,0.0,0.984,0.2,0.1,0.1,57.1,0.0,0.0,50.0,69.2,0.1,30.8,0.0,0.0,0.0,7.7,0.0,7.7,0.1,57.1,0.1,22.2,0.0,0.0,2.7,76.9,0.0,0.0,0.7,76.0,72.1,1.2,0.7,61.8,2.4,49.6,0.1,50.7,5.9,2.4,0.7,29.7,4.0,59.2,0.4,65.1,6.2,0.5,0.4,1.5,2.4,62.7
127,Jaylen Brown,BOS,69,51,18,33.5,22.9,53.0,27.5,3.6,4.08,3.55,0.433,1.0,1.9,2.2,0.761,0.641,0.961,10.1,2.9,5.2,56.1,0.8,1.2,64.3,67.7,3.4,33.7,0.8,8.2,0.5,5.3,0.6,6.0,6.8,56.1,3.9,37.1,5.9,42.4,2.2,72.6,1.2,55.4,0.7,57.1,55.7,1.2,0.7,57.8,3.2,37.9,0.1,39.5,10.7,4.4,0.9,20.3,7.3,61.1,0.6,66.9,7.4,1.2,0.5,1.4,2.3,62.4
128,Jaylin Williams,OKC,69,48,21,13.0,4.0,27.1,14.7,0.6,1.42,0.3,0.148,1.3,0.0,1.3,0.333,0.0,0.587,0.6,0.1,0.2,66.7,0.1,0.1,75.0,55.0,0.3,55.0,0.1,12.5,0.0,5.0,0.1,10.0,0.3,66.7,2.5,37.6,0.0,11.1,0.8,55.3,0.0,0.0,0.4,59.1,53.3,0.5,0.3,52.8,1.3,40.0,0.0,40.0,7.4,3.0,1.0,32.3,4.9,60.6,0.4,65.6,4.5,0.4,0.4,1.5,2.3,65.8
129,Jayson Tatum,BOS,73,56,17,35.7,26.8,75.8,38.7,4.8,3.83,2.76,0.354,1.2,1.8,1.6,0.929,0.773,1.095,9.1,2.8,5.0,57.3,1.9,2.3,84.5,86.4,2.3,25.2,0.7,7.7,0.4,4.8,1.2,12.8,7.9,57.3,3.6,42.8,8.4,36.3,1.7,63.1,1.4,47.2,1.1,62.2,55.3,0.9,0.4,42.2,2.3,37.9,0.1,39.3,10.5,7.2,1.1,15.4,9.9,73.1,0.7,78.8,6.1,1.0,0.6,1.7,2.6,62.7
130,Jeff Green,HOU,78,39,39,16.8,6.5,18.6,12.5,0.6,1.91,0.87,0.351,0.9,0.5,1.3,0.554,0.632,0.99,1.4,0.4,0.8,50.8,0.5,0.6,80.0,105.6,0.2,14.0,0.1,4.7,0.1,3.7,0.3,23.4,1.4,50.8,1.9,33.6,0.5,35.3,1.3,66.7,0.3,50.0,0.5,51.5,52.9,0.7,0.3,47.8,1.3,51.7,0.1,55.4,8.7,2.0,0.5,26.7,3.3,59.8,0.3,66.2,7.0,0.2,0.4,1.3,2.0,63.5
131,Jerami Grant,POR,54,17,37,33.9,21.0,52.5,34.6,2.6,2.92,1.96,0.4,1.4,1.9,1.6,0.6,0.441,0.93,10.3,2.5,5.8,43.3,1.5,1.9,79.8,65.3,2.6,25.2,0.6,5.9,0.7,6.8,1.0,9.4,6.7,43.3,6.6,42.7,2.5,41.0,1.5,59.3,0.8,59.4,0.8,48.6,51.6,0.7,0.4,48.6,2.3,31.9,0.1,33.6,9.6,3.0,0.6,18.8,5.4,56.0,0.4,60.4,8.6,0.8,0.6,2.6,3.5,74.5
132,Jeremiah Robinson-Earl,NOP,38,22,16,8.6,3.0,12.1,6.8,0.3,1.44,0.6,0.25,0.4,0.1,1.1,0.25,0.0,0.884,0.6,0.1,0.2,55.6,0.1,0.1,100.0,60.9,0.2,39.1,0.0,4.3,0.1,13.0,0.1,8.7,0.4,55.6,1.1,37.5,0.2,50.0,1.0,59.3,0.0,0.0,0.1,40.0,55.4,1.0,0.7,69.6,2.3,41.8,0.1,43.4,5.0,2.1,0.3,11.8,3.7,58.0,0.3,63.0,5.6,0.3,0.1,1.1,1.5,70.7
133,Jeremy Sochan,SAS,73,17,56,29.7,11.5,50.9,25.0,2.6,3.06,2.42,0.226,1.6,0.8,4.1,0.711,0.237,0.782,7.5,1.1,2.9,39.0,0.4,0.5,83.3,37.0,3.8,50.2,0.8,10.0,0.4,5.8,0.2,3.3,2.8,39.0,2.8,35.3,0.7,20.8,3.2,63.4,0.2,33.3,1.1,62.5,48.2,1.9,1.0,50.4,3.9,49.6,0.1,51.1,7.9,4.7,0.9,18.9,7.4,63.7,0.6,69.6,6.7,0.8,0.5,2.5,3.6,68.7
134,Jermaine Samuels Jr.,HOU,14,8,6,4.3,1.4,4.7,2.1,0.1,1.76,0.91,0.303,0.3,0.0,0.3,0.0,0.0,1.0,0.4,0.2,0.3,75.0,0.0,0.0,0.0,120.0,0.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,75.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,64.3,0.4,0.0,0.0,1.1,33.3,0.0,33.3,9.6,1.3,0.0,0.0,1.4,90.9,0.3,111.1,9.1,0.1,0.1,0.1,0.6,25.0
135,Jimmy Butler,MIA,60,33,27,34.0,20.8,61.0,36.8,4.5,4.41,3.24,0.341,1.4,2.3,5.7,0.583,0.385,0.802,14.3,2.1,4.8,44.4,2.5,2.9,85.5,49.7,7.0,49.0,1.5,10.5,0.7,4.9,1.5,10.3,7.1,44.4,2.5,43.9,2.8,39.1,4.6,67.5,0.9,35.2,0.8,64.5,53.7,1.8,0.9,53.3,4.0,44.1,0.1,45.5,7.4,3.6,0.8,22.5,5.5,64.5,0.5,70.8,8.8,1.3,0.3,1.5,2.0,73.7
136,Joe Harris,DET,16,4,12,10.6,2.4,10.0,6.6,0.2,1.37,0.58,0.244,0.3,0.0,0.3,0.5,0.0,0.6,0.8,0.1,0.3,20.0,0.0,0.0,0.0,15.4,0.4,53.8,0.2,23.1,0.1,7.7,0.0,0.0,0.1,20.0,1.9,35.7,0.0,0.0,0.2,50.0,0.0,0.0,0.1,100.0,48.7,0.3,0.1,33.3,0.7,50.0,0.0,50.0,3.1,1.1,0.3,30.0,3.3,33.3,0.7,41.7,7.8,0.2,0.1,1.6,2.2,74.3
137,Joe Ingles,ORL,68,42,26,17.2,4.4,29.8,17.1,1.5,3.08,1.84,0.146,0.2,0.0,0.2,0.583,0.0,0.667,3.0,0.3,0.8,38.9,0.1,0.1,90.0,25.9,1.8,60.7,0.6,21.4,0.2,7.5,0.1,2.5,0.8,38.9,2.6,53.2,0.5,22.6,0.1,50.0,0.0,0.0,0.1,100.0,59.0,0.3,0.2,55.6,0.5,58.1,0.0,60.0,10.3,2.1,0.3,12.1,3.1,67.8,0.2,72.5,9.3,0.6,0.1,0.7,0.9,80.6
138,Joel Embiid,PHI,39,31,8,33.6,34.7,74.6,53.8,3.4,2.73,1.36,0.465,5.1,4.8,5.7,0.772,0.691,1.243,8.5,2.7,4.5,59.4,2.7,3.1,86.7,97.9,1.4,16.7,0.4,4.2,0.8,10.0,1.5,18.2,8.3,59.4,6.0,50.3,7.6,43.0,7.1,66.7,3.3,51.8,3.9,49.5,56.1,2.4,1.6,67.4,4.8,50.3,0.2,52.8,5.5,8.6,2.8,32.8,13.6,63.1,1.2,68.9,4.7,1.2,1.7,5.1,9.9,50.9
139,John Collins,UTA,67,27,40,27.9,15.0,44.9,23.9,1.2,1.62,0.62,0.335,1.4,1.0,5.6,0.839,0.656,1.064,3.4,1.0,2.1,46.0,0.5,0.7,73.9,74.3,0.6,18.7,0.1,2.2,0.3,7.8,0.3,10.0,2.6,46.0,4.0,37.3,0.6,37.5,5.9,72.2,0.6,46.9,1.2,58.9,58.8,2.3,1.5,63.6,5.7,40.3,0.1,41.4,6.2,6.2,1.7,27.5,9.2,67.3,0.8,73.9,4.5,0.6,0.9,3.3,5.2,63.0
140,Jonathan Isaac,ORL,58,35,23,15.8,6.8,21.7,9.9,0.5,1.32,0.43,0.313,0.4,0.1,2.5,0.696,0.6,1.14,0.4,0.1,0.2,36.4,0.1,0.1,66.7,59.1,0.1,36.4,0.0,9.1,0.0,0.0,0.1,13.6,0.2,36.4,2.3,39.2,0.3,31.0,2.8,66.7,0.1,33.3,0.3,58.3,58.4,1.3,1.0,75.3,2.9,45.1,0.1,46.2,5.0,3.4,0.9,27.3,5.4,63.4,0.5,70.6,4.4,0.7,1.2,1.2,2.3,52.7
141,Jonathan Kuminga,GSW,73,40,33,26.3,15.9,46.0,24.1,2.1,2.79,2.05,0.346,1.3,1.9,3.3,0.849,0.564,0.967,6.2,1.7,3.2,53.7,0.8,1.2,67.9,70.6,1.8,29.4,0.3,4.2,0.5,7.5,0.6,9.3,4.4,53.7,2.1,34.8,1.6,37.9,3.2,65.2,1.1,51.8,1.1,66.0,55.9,1.2,0.7,58.0,3.0,40.7,0.1,41.5,8.5,3.6,0.7,18.4,5.6,64.1,0.4,69.5,6.2,0.7,0.5,1.8,2.6,67.0
142,Jontay Porter,TOR,25,6,19,14.4,4.6,27.8,16.7,0.8,1.63,0.54,0.166,1.7,0.6,2.6,0.186,0.133,0.621,0.6,0.0,0.2,0.0,0.2,0.2,100.0,28.6,0.2,42.9,0.0,7.1,0.0,7.1,0.1,14.3,0.2,0.0,2.4,31.7,0.1,16.7,1.6,62.1,0.1,33.3,0.3,20.0,48.1,1.1,0.7,61.5,3.0,38.2,0.0,38.2,4.8,2.4,0.7,28.6,4.6,53.3,0.6,61.5,6.0,0.8,0.8,2.6,4.3,60.7
143,Jordan Nwora,TOR,51,14,37,13.7,6.9,22.0,13.0,0.9,2.35,1.63,0.315,0.3,0.1,1.0,1.118,2.0,1.096,2.7,0.7,1.4,49.3,0.3,0.5,70.8,63.0,0.7,26.1,0.1,2.9,0.3,10.9,0.2,8.7,1.7,49.3,2.0,35.8,1.1,32.8,1.1,71.1,0.1,100.0,0.4,77.8,53.1,0.7,0.3,53.6,1.7,38.9,0.0,40.0,6.0,2.8,0.5,19.2,4.0,69.4,0.1,71.9,7.0,0.5,0.3,1.0,1.5,62.8
144,Josh Minott,MIN,32,23,9,2.9,1.6,3.9,2.3,0.2,2.54,1.62,0.4,0.2,0.0,0.5,0.571,0.0,0.625,0.6,0.1,0.3,50.0,0.1,0.1,100.0,66.7,0.2,38.9,0.1,11.1,0.0,5.6,0.0,5.6,0.4,50.0,0.4,44.4,0.0,0.0,0.3,45.5,0.0,0.0,0.1,66.7,52.8,0.4,0.2,50.0,0.9,44.4,0.0,44.4,5.9,1.3,0.4,30.8,1.6,81.3,0.1,86.7,5.7,0.2,0.2,0.5,0.6,83.3
145,Juan Toscano-Anderson,SAC,11,7,4,4.8,0.6,6.8,3.6,0.2,1.76,1.05,0.093,0.1,0.0,0.7,0.0,0.0,0.5,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.3,75.0,0.1,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,25.0,0.0,0.0,0.4,50.0,0.0,0.0,0.0,0.0,29.2,1.0,0.8,75.0,1.8,57.1,0.0,57.1,6.1,2.0,0.0,0.0,2.0,100.0,0.0,100.0,8.9,0.1,0.1,0.2,0.5,40.0
146,Julian Champagnie,SAS,73,18,55,19.6,6.7,25.5,14.0,0.7,1.64,0.78,0.261,0.3,0.0,1.0,0.739,0.0,0.632,1.6,0.2,0.6,40.9,0.3,0.3,86.4,48.3,0.7,44.2,0.2,10.8,0.1,7.5,0.2,9.2,0.8,40.9,3.8,35.1,0.3,41.2,0.7,58.8,0.0,0.0,0.2,50.0,52.5,0.6,0.3,48.8,1.4,44.1,0.1,46.6,9.2,2.4,0.6,22.8,4.2,57.9,0.3,62.7,6.8,0.7,0.6,1.6,2.3,68.3
147,Julian Phillips,CHI,39,20,19,8.1,2.3,8.1,4.9,0.2,1.51,0.74,0.282,0.1,0.0,0.5,0.0,0.0,0.85,1.0,0.3,0.5,57.9,0.1,0.1,100.0,71.1,0.3,34.2,0.0,2.6,0.1,7.9,0.1,5.3,0.7,57.9,1.0,32.5,0.0,0.0,0.4,54.5,0.0,0.0,0.0,0.0,50.0,0.6,0.4,58.3,1.7,36.4,0.1,38.7,5.5,1.2,0.3,25.0,2.3,53.3,0.4,63.2,6.6,0.2,0.2,0.7,0.9,76.5
148,Julius Randle,NYK,46,29,17,35.4,24.0,72.5,48.6,3.8,3.15,2.19,0.33,2.0,2.8,3.6,0.556,0.473,1.067,13.9,2.9,5.8,50.2,2.1,2.5,81.9,59.0,5.4,38.8,1.4,9.8,1.0,6.9,1.3,9.2,8.2,50.2,3.5,35.3,4.2,36.5,3.8,68.9,1.3,40.0,1.1,61.1,51.8,2.2,1.3,60.6,5.4,39.6,0.2,41.1,7.6,7.0,1.4,20.1,10.3,68.5,1.0,75.5,5.1,0.5,0.3,2.0,3.1,64.8
149,Justin Champagnie,WAS,15,3,12,15.7,5.9,23.5,10.8,0.7,1.87,0.89,0.252,0.3,0.0,1.7,1.2,0.0,0.846,1.3,0.2,0.4,50.0,0.1,0.1,100.0,40.0,0.9,65.0,0.3,25.0,0.0,0.0,0.1,5.0,0.5,50.0,2.2,28.2,0.4,28.6,1.5,61.5,0.0,0.0,0.4,100.0,49.4,1.6,1.1,68.4,3.0,52.8,0.0,52.8,5.2,2.8,0.4,14.7,4.7,60.7,0.3,65.4,6.5,0.7,0.6,1.1,1.5,72.7
150,Justin Holiday,DEN,57,37,20,14.7,4.1,15.0,9.9,0.4,1.59,0.88,0.27,0.4,0.0,0.4,0.76,0.0,0.609,0.6,0.0,0.2,22.2,0.0,0.0,0.0,10.8,0.4,64.9,0.2,24.3,0.0,2.7,0.0,0.0,0.1,22.2,2.6,40.3,0.7,44.4,0.2,63.6,0.0,0.0,0.3,100.0,59.1,0.2,0.1,33.3,0.5,50.0,0.0,50.0,12.1,1.5,0.3,16.7,2.5,61.2,0.2,66.7,9.2,0.6,0.1,0.8,1.1,70.5
151,Justin Minaya,POR,34,3,31,11.2,1.8,12.9,7.9,0.4,2.03,1.44,0.139,0.1,0.0,0.8,0.0,0.0,0.407,0.7,0.1,0.1,40.0,0.1,0.2,50.0,33.3,0.4,54.2,0.1,12.5,0.1,12.5,0.1,12.5,0.2,40.0,0.9,21.7,0.2,66.7,0.3,35.7,0.0,0.0,0.0,0.0,37.8,1.2,0.6,53.3,2.0,61.2,0.0,62.5,8.3,1.0,0.3,30.8,2.3,45.6,0.4,54.2,7.2,0.3,0.3,0.7,1.3,54.5
152,KJ Martin,PHI,60,33,27,12.4,3.7,14.7,8.4,0.3,1.3,0.65,0.255,0.6,0.0,1.8,0.333,0.0,0.869,0.8,0.2,0.5,42.9,0.1,0.1,75.0,59.6,0.2,27.7,0.0,2.1,0.1,6.4,0.0,4.3,0.5,42.9,0.4,28.6,0.0,0.0,1.6,60.9,0.0,0.0,0.2,40.0,55.8,0.9,0.5,58.5,2.5,37.3,0.1,39.0,6.1,2.0,0.5,23.3,2.9,70.3,0.2,75.6,7.7,0.4,0.2,0.8,1.2,66.2
153,Kaiser Gates,NOP,1,0,1,7.4,0.0,14.0,7.0,0.3,1.21,0.14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,100.0,0.0,100.0,8.3,0.0,0.0,0.0,1.0,0.0
154,Karl-Anthony Towns,MIN,62,42,20,32.7,21.8,53.2,36.2,1.9,2.13,0.91,0.409,2.2,2.9,2.8,0.748,0.637,0.932,9.5,2.8,5.3,51.8,1.6,1.8,91.1,78.0,1.9,19.5,0.6,6.3,1.0,10.7,0.9,9.5,7.4,51.8,6.2,42.6,1.7,37.9,2.6,61.5,1.8,57.9,1.6,70.0,57.5,1.5,1.0,68.1,3.7,41.2,0.1,42.0,6.6,6.8,1.7,25.4,9.5,71.6,0.6,76.3,5.7,0.7,0.7,2.3,3.7,60.6
155,Kawhi Leonard,LAC,67,43,24,34.2,23.8,53.7,34.3,3.3,3.73,2.96,0.443,2.6,2.3,2.8,0.678,0.397,0.989,11.3,3.1,5.4,57.8,1.2,1.3,90.7,66.9,4.2,37.6,0.9,7.5,0.5,4.8,0.6,5.7,7.6,57.8,4.3,44.1,8.1,45.4,2.8,69.7,0.9,49.0,1.8,56.8,58.6,1.2,0.5,39.0,2.7,45.6,0.1,47.4,10.0,4.9,1.1,22.5,7.1,68.1,0.6,74.0,8.7,1.7,0.9,2.6,3.6,70.7
156,Keegan Murray,SAC,77,43,34,33.6,15.2,43.2,30.7,1.4,1.93,1.15,0.353,0.7,0.1,2.2,0.811,0.833,0.862,4.2,1.3,2.5,52.6,0.3,0.4,76.5,72.6,1.2,27.4,0.2,4.9,0.2,5.5,0.2,5.2,3.1,52.6,6.5,37.2,2.8,40.1,1.9,69.9,0.1,33.3,0.6,68.0,54.8,1.4,0.5,37.7,2.8,48.4,0.1,50.2,10.2,4.1,0.9,21.0,6.9,59.4,0.8,67.0,7.1,1.0,0.8,2.2,3.6,59.5
157,Keita Bates-Diop,BKN,53,29,24,12.5,3.7,13.3,6.9,0.5,2.15,1.19,0.279,0.3,0.0,1.1,0.333,2.0,0.842,1.4,0.3,0.7,48.6,0.2,0.3,85.7,67.1,0.5,35.6,0.1,9.6,0.1,5.5,0.1,9.6,0.9,48.6,1.1,31.7,0.1,37.5,0.9,50.0,0.0,0.0,0.1,50.0,49.7,0.7,0.3,46.7,1.7,42.9,0.1,44.8,9.8,1.9,0.4,23.7,3.3,55.5,0.3,60.8,6.8,0.5,0.4,1.0,1.5,65.9
158,Keldon Johnson,SAS,68,16,52,29.5,15.6,49.8,25.7,2.2,2.68,1.78,0.314,0.6,0.2,1.9,0.658,0.286,0.931,8.0,2.1,4.1,50.0,1.2,1.6,75.5,68.8,2.4,30.5,0.5,6.2,0.4,5.0,0.8,10.3,5.5,50.0,4.6,35.6,1.4,32.7,1.8,63.5,0.1,25.0,0.4,57.1,52.5,1.4,0.8,54.3,3.4,41.1,0.1,42.6,7.9,4.2,0.9,21.5,7.0,59.2,0.7,65.9,5.8,0.8,0.3,2.3,3.0,74.9
159,Kelly Olynyk,TOR,77,31,46,22.4,9.7,47.4,27.3,1.8,2.26,0.84,0.205,1.4,0.6,2.4,0.582,0.837,1.021,3.6,1.0,1.6,60.5,0.5,0.7,80.8,71.7,1.1,31.2,0.3,8.0,0.4,12.3,0.4,9.8,2.6,60.5,2.4,42.8,0.5,32.1,2.5,73.2,0.5,68.0,0.8,68.2,61.3,1.4,0.7,52.8,3.0,45.9,0.1,47.7,7.4,3.9,0.9,22.4,6.6,60.0,0.7,67.0,5.8,0.9,0.4,2.4,3.6,67.5
160,Kelly Oubre Jr.,PHI,67,39,28,30.3,15.5,40.0,24.6,1.5,2.31,1.56,0.388,0.7,0.0,2.6,0.612,0.0,1.121,6.3,1.7,3.9,43.0,1.0,1.3,76.7,71.6,1.1,17.0,0.3,4.7,0.5,7.6,0.7,10.4,4.5,43.0,3.3,31.2,2.1,32.5,2.9,67.2,0.0,0.0,0.4,48.0,50.0,1.4,0.9,61.7,3.6,39.3,0.2,41.6,7.4,3.6,0.4,11.6,5.9,61.1,0.5,66.9,6.6,1.1,0.7,2.1,3.2,64.1
161,Kenneth Lofton Jr.,UTA,21,7,14,9.4,4.6,14.3,10.3,0.6,2.37,1.26,0.32,1.4,0.8,1.3,0.586,0.438,0.643,1.3,0.4,0.5,80.0,0.5,0.6,83.3,100.0,0.3,25.9,0.0,3.7,0.2,14.8,0.3,22.2,1.3,80.0,1.2,29.4,0.5,50.0,0.9,58.3,0.3,60.0,0.8,58.3,50.6,1.0,0.8,75.0,1.8,57.1,0.1,60.0,8.0,2.0,0.8,37.5,4.1,49.0,0.5,55.8,5.0,0.3,0.2,0.8,1.4,56.7
162,Kenrich Williams,OKC,69,49,20,14.9,4.7,19.4,11.3,0.6,1.73,0.96,0.243,0.5,0.0,1.8,0.353,0.0,0.746,1.2,0.1,0.4,35.7,0.0,0.0,50.0,25.0,0.7,60.7,0.2,17.9,0.0,3.6,0.0,1.2,0.3,35.7,2.3,40.6,0.3,22.9,1.4,65.3,0.0,0.0,0.2,42.9,56.8,0.9,0.6,63.9,2.2,42.1,0.1,43.3,6.5,2.2,0.7,31.1,3.6,61.7,0.4,69.5,6.0,0.6,0.1,1.0,1.6,61.7
