,PLAYER,TEAM,GP,W,L,MIN,PTS,TOUCHES,FRONT CT TOUCHES,TIME OF POSS,AVG SEC PER TOUCH,AVG DRIB PER TOUCH,PTS PER TOUCH,ELBOW TOUCHES,POST UPS,PAINT TOUCHES,PTS PER ELBOW TOUCH,PTS PER POST TOUCH,PTS PER PAINT TOUCH,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%,OREB,Contested OREB,Contested OREB%,OREB Chances,OREB Chance%,Deferred OREB Chances,Adjusted OREB Chance%,AVG OREB Distance,DREB,Contested DREB,Contested DREB%,DREB Chances,DREB Chance%,Deferred DREB Chances,Adjusted DREB Chance%,AVG DREB Distance,STL,BLK,DFGM,DFGA,DFG%
163,Kessler Edwards,SAC,54,32,22,5.1,1.7,6.8,4.0,0.2,1.58,0.64,0.255,0.1,0.0,0.4,0.667,0.0,0.762,0.2,0.0,0.1,33.3,0.0,0.0,50.0,33.3,0.1,55.6,0.0,11.1,0.0,0.0,0.0,11.1,0.1,33.3,1.1,41.2,0.1,40.0,0.3,53.8,0.0,0.0,0.0,50.0,53.7,0.4,0.1,22.2,1.1,34.6,0.1,39.1,6.8,1.4,0.3,24.2,2.3,61.1,0.2,67.3,5.5,0.2,0.1,0.4,0.6,71.9
164,Kevin Durant,PHX,74,44,30,37.2,26.9,71.0,42.7,4.1,3.47,2.41,0.378,1.9,2.9,1.5,0.786,0.447,1.109,9.7,2.9,5.3,53.8,1.3,1.5,83.0,73.9,2.7,27.5,0.6,6.1,0.6,6.4,0.8,7.9,7.2,53.8,6.7,47.8,9.2,46.4,1.6,68.4,1.3,47.2,1.5,60.2,57.8,0.5,0.2,40.0,1.6,33.3,0.1,36.0,16.7,6.0,1.2,20.7,8.6,69.6,0.5,74.2,7.3,0.9,1.2,2.3,3.7,60.7
165,Kevin Huerter,SAC,64,37,27,24.4,10.2,36.8,25.2,1.2,1.9,1.24,0.278,0.5,0.0,1.6,0.774,0.0,0.822,3.1,0.6,1.4,45.6,0.3,0.3,85.0,50.5,1.3,43.4,0.4,14.1,0.2,5.6,0.2,5.1,1.6,45.6,4.3,34.7,2.1,41.9,1.3,68.5,0.0,0.0,0.4,64.7,55.3,0.6,0.3,42.1,1.4,43.7,0.1,45.8,11.8,3.0,0.5,15.1,4.5,67.1,0.3,72.1,7.8,0.7,0.4,1.8,2.2,78.3
166,Kevin Knox II,DET,31,4,27,18.1,7.2,20.0,11.2,0.5,1.49,0.64,0.359,0.4,0.0,1.2,1.154,0.0,0.778,1.5,0.6,0.8,69.2,0.1,0.1,75.0,91.3,0.4,26.1,0.1,6.5,0.1,6.5,0.1,4.3,1.4,69.2,2.9,34.1,0.8,40.7,0.9,52.2,0.0,0.0,0.5,83.3,54.6,0.7,0.3,44.4,1.7,41.9,0.1,43.9,10.5,2.2,0.4,19.3,3.4,64.0,0.2,68.7,6.1,0.4,0.2,0.9,1.6,54.0
167,Kevin Love,MIA,55,31,24,16.8,8.8,36.8,19.5,1.0,1.65,0.44,0.24,0.4,0.8,1.9,0.25,0.545,1.019,1.2,0.3,0.5,58.6,0.2,0.2,83.3,68.8,0.4,37.5,0.1,10.9,0.0,1.6,0.1,9.4,0.8,58.6,4.1,33.8,0.5,33.3,2.0,72.4,0.4,61.5,0.1,33.3,55.7,1.1,0.7,67.9,2.5,44.8,0.1,45.9,5.4,5.4,1.8,33.8,8.4,64.6,0.8,71.6,4.2,0.3,0.2,1.9,3.0,64.6
168,Kevon Looney,GSW,74,43,31,16.1,4.5,28.8,18.0,0.8,1.58,0.55,0.157,1.5,0.2,3.8,0.631,0.0,0.753,0.6,0.2,0.3,56.0,0.1,0.1,75.0,77.1,0.2,35.4,0.1,8.3,0.0,4.2,0.1,8.3,0.5,56.0,0.2,54.5,0.1,33.3,2.8,63.8,0.0,0.0,0.9,61.7,59.7,2.0,1.1,53.8,4.1,47.8,0.1,49.1,5.8,3.8,1.3,33.8,6.0,63.2,0.4,68.2,4.8,0.4,0.4,1.6,2.8,58.7
169,Keyontae Johnson,OKC,9,7,2,7.4,1.2,8.9,4.6,0.4,2.6,1.58,0.138,0.2,0.0,0.7,1.0,0.0,0.667,1.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,70.0,0.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,33.3,0.2,50.0,0.4,50.0,0.0,0.0,0.2,50.0,34.4,0.8,0.8,100.0,1.6,50.0,0.0,50.0,6.1,1.2,0.6,50.0,1.8,66.7,0.0,66.7,8.2,0.1,0.0,0.6,0.7,83.3
170,Khris Middleton,MIL,55,31,24,27.0,15.1,50.3,26.0,3.0,3.6,2.8,0.299,0.5,1.1,1.0,0.44,0.712,0.907,6.3,1.4,2.7,50.3,0.3,0.4,86.4,50.6,2.7,42.7,1.0,15.7,0.5,8.4,0.2,3.2,3.2,50.3,3.4,43.3,6.6,49.2,0.9,73.3,0.8,54.8,0.2,57.1,56.6,0.7,0.4,47.5,1.8,40.4,0.1,42.6,12.6,4.0,0.7,17.1,6.7,59.9,0.6,65.8,7.6,0.9,0.3,1.7,2.4,72.0
171,Kobe Brown,LAC,43,26,17,9.2,2.1,12.1,5.8,0.4,1.81,0.92,0.171,0.3,0.1,0.7,0.636,0.0,0.655,0.8,0.1,0.3,35.7,0.0,0.0,0.0,29.4,0.3,41.2,0.1,14.7,0.1,11.8,0.0,0.0,0.2,35.7,0.8,27.3,0.1,40.0,0.4,64.3,0.0,0.0,0.2,100.0,48.9,0.8,0.5,65.0,1.7,50.0,0.0,51.3,6.2,1.8,0.6,35.7,2.9,60.9,0.2,64.6,7.1,0.3,0.1,0.5,0.8,60.6
172,Kris Murray,POR,61,11,50,21.7,6.1,25.1,15.0,0.9,2.13,1.34,0.242,0.5,0.0,1.7,0.276,0.0,0.772,3.0,0.5,1.3,39.2,0.2,0.3,62.5,40.9,1.2,41.4,0.4,12.2,0.3,9.4,0.1,4.4,1.2,39.2,2.2,27.8,0.2,20.8,1.3,60.0,0.0,0.0,0.1,40.0,46.5,1.6,1.1,67.1,3.6,44.7,0.1,45.9,6.2,2.5,0.6,24.4,4.5,56.0,0.4,61.9,7.8,0.9,0.3,1.5,2.3,63.4
173,Kristaps Porzingis,BOS,57,43,14,29.6,20.1,46.9,31.7,1.3,1.64,0.48,0.428,3.2,3.5,6.4,0.914,1.005,1.066,1.6,0.5,1.0,47.3,0.4,0.5,83.3,89.9,0.3,19.1,0.0,2.2,0.0,2.2,0.3,16.9,1.4,47.3,6.6,41.7,1.4,37.9,6.8,65.5,3.5,63.1,3.0,60.9,58.9,1.7,1.1,62.9,3.5,48.7,0.2,51.3,5.8,5.5,2.0,36.2,10.3,53.3,1.2,60.5,4.6,0.7,1.9,3.9,7.5,52.1
174,Kyle Anderson,MIN,79,55,24,22.6,6.4,39.7,22.9,2.1,3.1,2.11,0.161,1.7,0.2,2.1,0.371,0.889,0.617,6.2,1.2,2.8,42.2,0.6,0.8,75.8,48.8,2.5,39.8,0.6,10.4,0.4,6.3,0.4,6.5,3.0,42.2,0.7,35.6,0.8,42.3,1.3,67.6,0.2,60.0,0.6,57.1,47.2,0.8,0.3,38.3,1.7,47.6,0.1,49.2,10.1,2.8,0.8,27.7,4.8,58.2,0.3,62.5,7.1,0.9,0.6,1.5,2.3,64.8
175,Kyle Kuzma,WAS,70,13,57,32.6,22.2,57.9,35.0,3.2,3.32,2.3,0.383,1.5,0.7,2.2,0.852,0.686,1.032,11.2,3.2,6.6,48.1,1.0,1.4,75.3,67.6,2.8,25.4,0.9,8.0,0.8,7.4,0.7,6.3,7.6,48.1,4.7,33.9,4.1,33.8,2.3,64.9,0.5,60.0,1.3,65.6,52.1,0.9,0.4,46.8,2.4,37.6,0.1,39.2,9.1,5.7,1.3,21.9,8.6,66.4,0.6,71.5,6.1,0.5,0.7,2.8,4.1,67.5
176,Lamar Stevens,MEM,38,22,16,14.7,7.2,22.9,11.9,1.0,2.71,1.79,0.313,0.9,0.3,1.6,0.818,0.75,0.767,3.6,1.1,2.2,50.0,0.4,0.4,87.5,72.3,1.0,28.5,0.3,8.0,0.2,5.8,0.2,5.8,2.6,50.0,1.4,35.1,1.2,37.7,1.2,54.1,0.2,80.0,0.7,47.8,47.9,1.1,0.5,44.4,2.6,43.4,0.0,43.9,7.6,2.8,0.7,25.3,4.7,61.1,0.4,66.9,6.4,0.6,0.6,1.2,2.3,53.5
177,Larry Nance Jr.,NOP,61,34,27,19.9,5.7,29.7,18.4,0.9,1.83,0.85,0.193,2.7,0.2,3.7,0.289,0.857,0.769,0.1,0.0,0.1,20.0,0.0,0.0,0.0,25.0,0.0,37.5,0.0,37.5,0.0,0.0,0.0,0.0,0.0,20.0,1.5,43.4,0.2,45.5,2.8,67.3,0.2,83.3,0.8,63.6,62.9,1.5,0.9,55.3,3.5,44.1,0.1,45.6,7.5,3.5,0.9,26.8,6.5,53.8,0.8,61.7,5.8,1.0,0.3,2.0,3.2,61.3
178,Lauri Markkanen,UTA,55,22,33,33.1,23.2,50.7,31.0,1.6,1.84,0.82,0.459,1.9,1.1,4.7,0.885,0.508,1.171,4.5,1.1,2.5,45.7,1.0,1.1,91.5,75.3,1.1,23.9,0.3,6.1,0.2,4.9,0.5,12.1,3.4,45.7,9.5,41.5,1.4,32.7,5.5,68.4,0.6,35.3,1.7,66.7,57.8,2.2,1.3,60.7,4.2,53.3,0.1,55.2,7.8,5.9,1.9,32.1,8.8,67.4,0.6,72.0,6.5,0.9,0.5,3.0,4.5,66.9
179,LeBron James,LAL,70,40,30,35.4,25.6,76.9,35.2,5.2,4.07,3.33,0.333,1.6,2.7,2.2,0.873,0.526,1.013,10.3,3.2,5.3,59.8,1.5,2.0,72.5,79.8,3.1,30.3,0.9,8.4,0.5,4.6,1.0,10.1,8.2,59.8,4.3,44.8,4.0,34.5,2.3,67.3,1.4,49.4,1.4,75.5,59.5,0.9,0.5,55.7,2.2,39.9,0.1,41.5,8.3,6.6,1.2,17.9,9.1,72.1,0.5,76.4,6.8,1.3,0.5,1.9,2.9,67.3
180,Leaky Black,CHA,26,2,24,10.9,2.7,13.3,7.8,0.4,1.73,0.81,0.2,0.1,0.0,0.7,0.0,0.0,1.158,0.8,0.0,0.3,11.1,0.0,0.1,50.0,13.6,0.5,54.5,0.1,13.6,0.0,0.0,0.0,4.5,0.1,11.1,1.0,45.0,0.2,40.0,0.8,83.3,0.0,0.0,0.0,0.0,56.7,0.6,0.3,55.6,1.1,50.0,0.1,52.9,7.9,2.4,0.7,28.2,3.7,66.1,0.3,70.9,6.3,0.3,0.4,0.7,1.2,63.3
181,Leonard Miller,MIN,17,13,4,3.1,1.7,5.9,2.7,0.2,2.34,1.25,0.287,0.1,0.0,0.8,2.0,0.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.2,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,33.3,0.4,100.0,0.8,70.0,0.0,0.0,0.1,100.0,70.0,0.4,0.3,80.0,1.0,41.7,0.1,45.5,5.1,1.3,0.2,13.3,1.3,93.8,0.0,93.8,3.5,0.1,0.1,0.3,0.5,62.5
182,Lindy Waters III,OKC,38,25,13,7.4,3.6,11.1,6.6,0.5,2.66,1.99,0.326,0.0,0.0,0.3,0.0,0.0,0.4,0.5,0.1,0.1,80.0,0.0,0.0,0.0,55.6,0.3,61.1,0.1,27.8,0.0,5.6,0.0,0.0,0.3,80.0,2.4,47.8,0.6,30.8,0.1,50.0,0.0,0.0,0.0,0.0,64.9,0.4,0.1,28.6,0.7,53.8,0.1,58.3,9.3,1.8,0.4,21.2,2.5,73.3,0.3,82.5,9.8,0.1,0.2,0.4,0.6,60.9
183,Lonnie Walker IV,BKN,57,23,34,17.2,9.7,24.0,14.3,1.4,3.49,2.99,0.404,0.2,0.0,0.4,0.889,0.0,1.043,4.1,0.9,1.8,50.5,0.3,0.4,75.0,53.0,1.7,40.6,0.4,8.5,0.4,9.0,0.2,5.1,2.2,50.5,3.6,39.9,2.8,35.7,0.4,55.6,0.0,0.0,0.1,80.0,53.2,0.3,0.1,38.5,0.9,28.3,0.1,30.2,14.7,2.1,0.4,16.7,3.2,65.5,0.2,69.2,8.9,0.5,0.3,0.8,1.2,63.4
184,Luka Doncic,DAL,69,45,24,37.5,33.8,91.8,35.8,8.3,5.46,4.81,0.368,0.8,2.1,1.1,0.679,0.547,0.759,17.8,4.9,7.9,61.6,2.7,3.5,76.6,73.2,6.6,37.0,2.2,12.1,1.0,5.8,1.7,9.8,13.0,61.6,2.6,39.1,15.1,41.3,0.9,52.3,1.2,45.0,0.5,53.6,57.2,0.9,0.4,47.5,2.3,37.6,0.1,38.6,8.5,8.4,1.5,18.0,12.1,69.0,0.7,73.2,5.9,1.4,0.5,2.3,3.3,69.7
185,Luka Samanic,UTA,42,15,27,9.3,4.0,13.3,7.4,0.4,1.73,0.93,0.305,0.4,0.5,1.3,1.176,0.682,0.778,1.5,0.3,0.7,43.3,0.1,0.2,50.0,50.8,0.5,32.3,0.1,4.6,0.2,10.8,0.1,7.7,0.8,43.3,0.9,21.7,0.0,33.3,1.0,55.2,0.4,45.5,0.5,90.0,42.4,0.7,0.4,52.4,2.0,34.4,0.1,36.2,5.3,2.5,0.6,23.7,3.7,68.5,0.4,77.6,5.7,0.1,0.1,0.9,1.3,70.9
186,Luke Kornet,BOS,62,47,15,15.5,5.2,16.9,11.5,0.4,1.37,0.26,0.306,1.0,0.1,4.8,0.339,0.286,0.923,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,4.5,69.5,0.0,25.0,0.3,63.6,69.6,2.1,1.4,70.4,4.5,45.5,0.2,47.1,4.5,2.5,1.0,39.3,4.8,52.2,0.6,60.3,5.2,0.4,1.0,1.8,3.3,53.9
187,Malaki Branham,SAS,74,17,57,21.2,9.1,34.2,18.2,1.8,3.18,2.52,0.265,0.5,0.0,0.7,1.029,0.0,1.019,4.3,1.2,2.5,48.1,0.1,0.1,80.0,59.7,1.3,31.1,0.2,5.7,0.3,6.7,0.1,1.6,2.5,48.1,3.2,36.0,1.6,33.8,0.7,69.4,0.0,0.0,0.5,78.9,50.4,0.5,0.1,22.2,1.3,35.5,0.1,37.5,15.1,2.0,0.2,11.0,3.5,57.0,0.3,62.1,9.9,0.4,0.1,1.0,1.4,73.0
188,Mamadi Diakite,NYK,6,5,1,4.1,2.0,6.7,4.2,0.2,1.79,0.8,0.3,0.5,0.2,0.8,1.333,1.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,50.0,0.0,0.0,1.0,50.0,0.2,0.0,0.7,100.0,66.7,0.3,0.0,0.0,0.7,50.0,0.0,50.0,3.1,1.0,0.3,33.3,2.0,50.0,0.0,50.0,5.4,0.2,0.2,0.3,0.3,100.0
189,Maozinha Pereira,MEM,7,2,5,17.4,6.9,22.4,11.6,0.5,1.38,0.64,0.306,0.7,0.0,2.9,0.8,0.0,1.35,0.7,0.1,0.6,25.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.1,20.0,0.0,0.0,0.3,25.0,2.1,41.7,0.0,0.0,3.9,84.6,0.0,0.0,0.6,50.0,58.6,1.8,1.2,63.6,3.7,50.0,0.2,52.4,9.0,4.3,0.8,19.2,7.7,56.5,0.8,63.4,4.8,0.9,0.6,1.1,2.0,57.1
190,MarJon Beauchamp,MIL,48,30,18,12.7,4.4,12.7,7.7,0.5,2.31,1.86,0.345,0.1,0.0,0.6,1.2,0.0,0.867,1.3,0.3,0.5,52.0,0.2,0.2,100.0,55.7,0.6,47.5,0.1,11.5,0.1,4.9,0.1,6.6,0.7,52.0,1.5,48.1,0.8,38.6,0.5,66.7,0.0,0.0,0.1,66.7,57.8,0.6,0.3,45.5,1.6,35.5,0.0,35.5,9.5,1.9,0.3,16.9,2.9,67.0,0.2,72.0,8.0,0.3,0.1,0.7,1.0,69.4
191,Marcus Morris Sr.,CLE,49,26,23,16.7,6.4,20.8,12.7,0.7,2.07,1.03,0.31,0.4,0.5,0.8,0.619,0.885,0.795,1.2,0.4,0.8,47.4,0.3,0.3,92.9,82.0,0.3,23.0,0.1,4.9,0.0,1.6,0.1,11.5,1.0,47.4,2.8,41.4,1.8,40.4,0.6,56.5,0.5,50.0,0.3,41.7,53.0,0.6,0.4,73.9,1.3,44.2,0.1,46.0,7.8,2.8,0.5,17.3,4.0,68.3,0.3,72.8,6.0,0.3,0.3,1.1,1.6,72.7
192,Markieff Morris,DAL,25,14,11,8.5,2.4,11.6,6.8,0.3,1.73,0.68,0.207,0.3,0.2,0.3,0.286,0.25,0.25,0.4,0.1,0.4,20.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,20.0,1.4,31.6,0.6,31.6,0.1,25.0,0.0,0.0,0.1,50.0,41.7,0.2,0.1,25.0,0.7,33.3,0.0,33.3,5.3,2.0,0.8,38.2,3.6,55.7,0.2,59.6,5.6,0.2,0.1,1.0,1.6,64.1
193,Marvin Bagley III,WAS,50,7,43,21.1,11.7,33.1,19.0,0.9,1.62,0.64,0.352,2.5,0.7,5.8,0.789,0.676,1.096,1.9,0.4,1.2,36.1,0.5,0.6,83.3,78.5,0.3,14.0,0.0,2.2,0.1,3.2,0.3,16.1,1.5,36.1,1.1,41.1,0.2,41.7,6.4,70.4,0.5,50.0,1.9,60.0,59.7,2.7,1.9,71.5,4.9,54.4,0.1,55.1,4.9,3.7,1.1,30.2,5.9,62.5,0.7,70.5,4.8,0.4,0.7,2.8,4.6,61.3
194,Mason Plumlee,LAC,46,29,17,14.7,5.3,24.8,12.1,0.8,1.88,0.72,0.214,1.7,0.3,4.0,0.425,0.857,0.896,0.8,0.0,0.4,11.8,0.2,0.2,70.0,28.9,0.3,31.6,0.1,10.5,0.0,5.3,0.1,13.2,0.2,11.8,0.0,0.0,0.0,33.3,3.6,67.0,0.3,42.9,0.7,58.8,56.9,1.4,1.0,75.0,3.5,38.7,0.1,39.5,4.4,4.0,1.0,25.9,6.3,62.4,0.6,68.5,4.7,0.3,0.4,2.4,4.0,59.6
195,Matisse Thybulle,POR,64,17,47,22.7,5.3,26.8,14.7,0.8,1.75,1.0,0.199,0.3,0.0,0.5,0.2,0.0,0.581,1.7,0.3,0.6,52.5,0.2,0.3,81.3,52.3,0.8,45.0,0.3,14.7,0.1,8.3,0.1,7.3,0.9,52.5,3.5,35.9,0.2,19.2,0.3,60.0,0.0,0.0,0.1,16.7,51.8,0.5,0.2,32.1,1.1,43.8,0.1,45.9,11.3,1.9,0.3,15.4,3.4,54.2,0.3,59.1,8.2,1.7,0.8,1.1,1.5,73.7
196,Matt Hurt,MEM,8,2,6,14.2,4.0,16.8,10.6,0.4,1.51,0.6,0.239,0.5,0.0,0.8,0.5,0.0,0.667,0.6,0.3,0.3,100.0,0.3,0.3,100.0,120.0,0.1,20.0,0.1,20.0,0.1,20.0,0.1,20.0,0.8,100.0,2.0,27.3,0.6,40.0,0.5,50.0,0.0,0.0,0.3,100.0,42.6,1.3,0.4,33.3,1.9,69.2,0.3,81.8,12.7,1.0,0.3,28.6,4.0,25.0,0.7,30.4,7.7,0.4,0.4,2.4,2.9,82.6
197,Matt Ryan,NOP,28,14,14,13.9,5.4,16.8,10.8,0.5,1.7,0.76,0.324,0.2,0.0,0.3,0.4,0.0,0.75,0.8,0.1,0.3,28.6,0.1,0.1,100.0,26.1,0.4,43.5,0.0,4.3,0.1,13.0,0.0,4.3,0.2,28.6,4.1,45.9,0.6,27.3,0.2,66.7,0.0,0.0,0.1,50.0,61.5,0.4,0.1,16.7,0.7,50.0,0.0,50.0,18.0,2.0,0.4,17.6,3.6,55.7,0.2,58.6,6.4,0.2,0.0,1.1,1.4,78.9
198,Max Strus,CLE,70,43,27,32.0,12.2,55.1,34.1,1.8,1.92,1.27,0.221,0.6,0.0,1.5,0.8,0.0,0.972,4.2,0.5,1.4,36.8,0.2,0.3,83.3,29.0,2.3,54.5,0.7,17.5,0.3,7.4,0.1,3.0,1.2,36.8,6.7,36.6,0.8,29.0,1.5,73.0,0.0,0.0,0.5,62.5,53.3,1.0,0.5,48.5,2.3,41.8,0.1,42.9,10.0,3.9,0.6,15.1,6.2,63.8,0.4,68.7,7.9,0.9,0.4,1.7,2.5,67.2
199,Maxi Kleber,DAL,42,26,16,20.3,4.5,23.8,14.5,0.6,1.41,0.37,0.191,0.7,0.1,1.8,0.226,0.5,0.527,1.0,0.3,0.5,59.1,0.2,0.2,87.5,82.9,0.3,26.8,0.1,9.8,0.1,9.8,0.1,12.2,0.8,59.1,2.3,35.1,0.3,50.0,0.9,60.9,0.0,50.0,0.2,50.0,54.9,0.7,0.3,41.4,1.9,37.7,0.1,38.7,9.8,2.7,0.8,28.7,4.7,57.4,0.5,63.5,6.5,0.4,0.7,2.2,3.4,65.0
200,Maxwell Lewis,LAL,33,17,16,2.9,0.2,2.7,1.6,0.1,2.69,2.09,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.2,33.3,0.0,0.0,0.0,30.8,0.2,38.5,0.0,0.0,0.1,15.4,0.0,0.0,0.1,33.3,0.0,0.0,0.1,14.3,0.0,0.0,0.0,0.0,0.0,0.0,17.6,0.7,0.3,50.0,1.0,66.7,0.0,66.7,13.4,0.3,0.0,0.0,1.7,20.0,0.0,20.0,12.4,0.1,0.0,0.3,0.4,75.0
201,Michael Porter Jr.,DEN,79,55,24,31.7,16.7,41.6,26.3,1.4,1.99,0.97,0.403,1.3,0.1,2.5,0.631,0.5,1.077,2.5,0.8,1.5,52.1,0.1,0.1,83.3,63.7,0.8,32.3,0.2,7.0,0.2,7.0,0.0,1.5,1.6,52.1,7.5,44.4,3.6,39.7,2.7,67.4,0.0,50.0,0.8,48.3,58.2,1.3,0.7,49.5,3.0,44.3,0.0,44.9,7.2,5.7,1.3,23.5,8.7,65.7,0.7,71.9,5.2,0.5,0.6,2.2,3.2,67.8
202,Mikal Bridges,BKN,79,32,47,34.9,19.8,57.7,36.9,2.8,2.93,2.35,0.344,0.8,0.4,1.3,0.727,0.294,0.748,11.0,2.5,5.3,47.4,1.2,1.5,81.0,57.6,3.9,35.6,0.9,8.6,0.7,6.4,0.7,6.7,6.3,47.4,6.7,38.7,4.7,38.5,1.0,62.3,0.1,66.7,0.6,66.7,52.3,0.9,0.3,34.8,2.1,42.0,0.1,43.7,12.3,3.9,0.8,19.4,6.5,60.3,0.6,66.6,7.9,1.0,0.4,1.8,2.7,67.8
203,Mike Muscala,OKC,53,17,36,11.3,3.0,16.4,9.5,0.4,1.3,0.36,0.18,0.8,0.1,1.5,0.465,0.333,0.584,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,84.6,0.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,1.7,29.2,0.1,25.0,0.8,51.4,0.0,25.0,0.4,47.1,44.9,0.9,0.6,64.1,1.7,53.4,0.0,54.9,5.6,2.0,0.5,23.3,3.7,54.1,0.5,63.2,5.7,0.2,0.2,1.8,2.8,64.0
204,Miles Bridges,CHA,68,16,52,37.4,21.0,65.5,37.5,2.7,2.44,1.56,0.32,0.9,0.8,2.3,0.629,0.273,1.182,10.0,2.8,5.9,48.4,1.1,1.3,84.6,70.4,2.7,26.7,0.4,4.3,0.6,6.0,0.7,6.7,7.1,48.4,5.2,38.2,3.6,31.9,2.8,77.7,0.2,23.8,0.6,50.0,52.4,1.0,0.6,57.1,2.9,36.6,0.1,37.8,8.7,6.3,1.3,19.8,9.1,69.6,0.6,74.6,5.6,0.9,0.5,2.5,3.9,66.0
