,Player,G,MP,TS%,3PAr,FTr,USG%
224,Aaron Gordon,58,1909,.530,.395,.260,24.7
508,Adreian Payne,5,43,.831,.300,.600,15.0
10,Al-Farouq Aminu,69,2072,.522,.582,.137,14.8
659,Alan Williams,5,70,.455,.000,.500,17.5
519,Alec Peters,20,225,.523,.784,.135,15.5
530,Alex Poythress,25,104,.500,.423,.000,12.0
154,Anthony Davis,75,2727,.612,.111,.409,30.0
615,Anthony Tolliver,79,1757,.663,.773,.282,14.8
445,Ben Moore,2,9,,,,0.0
237,Blake Griffin,58,1970,.544,.323,.331,28.9
526,Bobby Portis,73,1643,.548,.275,.192,26.0
674,Brandan Wright,28,381,.596,.000,.324,14.7
325,Brice Johnson,18,98,.486,.024,.119,22.3
597,Caleb Swanigan,27,189,.449,.133,.300,20.0
16,Carmelo Anthony,78,2501,.503,.406,.165,23.2
163,Cheick Diallo,52,581,.619,.000,.375,17.4
72,Chris Boucher,1,1,.000,1.000,.000,43.9
414,Chris McCullough,19,90,.478,.190,.333,24.6
669,D.J. Wilson,22,71,.622,.313,.125,13.3
565,Dario Šarić,78,2310,.582,.448,.233,20.9
21,Darrell Arthur,19,141,.559,.489,.064,19.5
108,DeMarre Carroll,73,2180,.550,.498,.313,19.8
661,Derrick Williams,2,9,.250,.500,.000,18.9
203,Dorian Finney-Smith,21,448,.482,.554,.124,15.1
50,Dragan Bender,82,2069,.524,.665,.105,12.7
233,Draymond Green,70,2287,.556,.414,.279,17.2
51,Dāvis Bertāns,77,1086,.588,.689,.134,17.4
447,Eric Moreland,67,805,.531,.000,.238,9.7
298,Ersan İlyasova,69,1729,.558,.413,.220,18.7
349,Frank Kaminsky,79,1835,.545,.383,.271,20.5
474,Georges Niang,9,32,.379,.364,.182,20.9
15,Giannis Antetokounmpo,75,2756,.598,.100,.457,31.2
678,Guerschon Yabusele,33,235,.559,.607,.361,15.7
35,Harrison Barnes,77,2634,.539,.276,.259,25.2
182,Henry Ellenson,38,329,.476,.411,.199,23.8
272,Isaiah Hicks,18,240,.501,.125,.250,17.4
536,Ivan Rabb,36,516,.599,.000,.237,17.7
235,JaMychal Green,55,1542,.530,.260,.227,17.8
501,Jabari Parker,31,743,.550,.244,.163,24.4
137,Jack Cooley,7,87,.566,.000,.704,19.8
657,Jacob Wiley,5,33,.410,.500,.500,6.4
642,Jameel Warney,3,27,.599,.000,.417,25.6
329,James Johnson,73,1943,.575,.301,.264,19.1
408,James Michael McAdoo,3,18,.508,1.000,.286,21.0
176,Jared Dudley,48,686,.553,.656,.287,10.2
403,Jarell Martin,73,1661,.516,.198,.234,17.1
236,Jeff Green,78,1828,.587,.275,.379,19.3
229,Jerami Grant,81,1647,.607,.241,.526,16.0
66,Joel Bolomboy,6,38,.521,.167,1.000,12.6
128,John Collins,74,1785,.620,.086,.341,17.9
452,Johnathan Motley,11,176,.550,.080,.373,24.9
482,Johnny O'Bryant,36,379,.470,.251,.146,22.5
378,Jon Leuer,8,136,.505,.083,.417,16.1
323,Jonas Jerebko,74,1134,.586,.460,.167,15.6
306,Jonathan Isaac,27,536,.465,.317,.172,15.0
426,Jordan Mickey,23,284,.515,.195,.232,17.1
293,Josh Huestis,69,982,.417,.632,.110,9.5
423,Josh McRoberts,2,6,.000,1.000,.000,7.6
586,Josh Smith,3,12,.250,.000,.000,14.4
267,Juancho Hernangómez,25,277,.511,.667,.160,14.0
671,Justise Winslow,68,1680,.496,.264,.213,16.3
492,Kelly Olynyk,76,1779,.612,.440,.274,21.7
193,Kenneth Faried,32,461,.552,.007,.345,18.3
527,Kristaps Porziņģis,48,1553,.539,.256,.309,31.0
362,Kyle Kuzma,77,2401,.549,.418,.200,22.5
610,Lance Thomas,73,1353,.513,.464,.199,10.7
402,Lauri Markkanen,68,2020,.552,.465,.193,21.9
316,LeBron James,82,3026,.621,.257,.336,31.6
407,Luc Mbah a Moute,61,1564,.595,.501,.275,12.8
449,Marcus Morris,54,1442,.541,.383,.252,23.0
450,Markieff Morris,73,1968,.566,.301,.186,19.5
118,Marquese Chriss,72,1527,.509,.398,.331,18.1
664,Marvin Williams,78,2006,.603,.542,.218,14.8
357,Maxi Kleber,72,1206,.576,.414,.191,13.7
43,Michael Beasley,74,1653,.556,.107,.197,26.9
568,Mike Scott,76,1406,.599,.311,.145,20.0
602,Mirza Teletović,10,159,.623,.789,.000,18.2
56,Nemanja Bjelica,67,1371,.581,.493,.121,14.3
132,Nick Collison,15,75,.627,.000,.684,18.2
434,Nikola Mirotić,55,1494,.577,.523,.200,23.4
629,Noah Vonleh,54,875,.509,.282,.248,14.5
653,Okaro White,6,80,.577,.688,.188,10.3
333,Omari Johnson,4,75,.524,.571,.000,14.4
617,P.J. Tucker,82,2281,.537,.703,.136,10.5
575,Pascal Siakam,81,1679,.549,.265,.175,15.7
504,Patrick Patterson,82,1270,.555,.643,.173,10.8
433,Paul Millsap,38,1143,.549,.260,.370,22.0
1,Quincy Acy,70,1359,.525,.800,.164,14.4
217,Rudy Gay,57,1231,.545,.220,.270,24.6
13,Ryan Anderson,66,1725,.592,.706,.194,14.4
158,Sam Dekker,73,883,.534,.232,.216,15.5
485,Semi Ojeleye,73,1150,.473,.665,.218,9.0
296,Serge Ibaka,76,2093,.574,.379,.151,19.4
365,Skal Labissière,60,1240,.513,.111,.258,21.1
371,T.J. Leaf,53,459,.545,.309,.118,14.9
221,Taj Gibson,82,2726,.610,.047,.251,14.7
682,Thaddeus Young,81,2607,.528,.209,.106,17.3
251,Tobias Harris,80,2668,.565,.364,.177,23.3
68,Trevor Booker,68,1158,.557,.096,.271,16.6
394,Trey Lyles,73,1391,.591,.396,.260,21.1
114,Tyler Cavanaugh,39,518,.567,.586,.138,14.8
393,Tyler Lydon,1,2,,,,0.0
295,Vince Hunter,4,7,.600,.000,.000,38.5
539,Zach Randolph,59,1508,.529,.193,.140,27.6
