,Roster,LE_Component_1,LE_Component_2,Win_Percentage,Avg Height,Standard Deviation of Roster Height,Season,Distance
174,2007ATL,0.00033445615307185224,0.004288410444780802,0.36585365853658536,78.8,4.31,2007,0.002311433298926327
175,2007BOS,-0.0015019313939257737,0.0007925723231271395,0.2926829268292683,78.6,3.3,2007,-0.0003546795353993171
176,2007CHI,0.0006263246224172868,6.918477158312806e-05,0.5975609756097561,79.4,3.14,2007,0.0003477546970002074
177,2007CLE,0.001859090080842732,0.0011409005380717137,0.6097560975609756,80.0,3.96,2007,0.001499995309457223
178,2007DAL,0.0017039802873717465,0.00032224374182804186,0.8170731707317073,79.9,3.47,2007,0.0010131120145998943
179,2007DEN,0.0007658848389061312,-0.000388725135583264,0.5487804878048781,79.4,3.18,2007,0.0001885798516614336
180,2007DET,0.0021706845323758413,-0.001952601735496436,0.6463414634146342,80.0,2.58,2007,0.0001090413984397026
181,2007GSW,0.0015252432459067025,-0.0013702965054145874,0.5121951219512195,79.8,2.72,2007,7.747337024605755e-05
182,2007HOU,0.0013654934074590066,-0.0008590727702241552,0.6341463414634146,80.3,4.42,2007,0.0002532103186174257
183,2007IND,0.003344223603201553,0.0009276005021237768,0.4268292682926829,80.2,3.49,2007,0.002135912052662665
184,2007LAC,-0.0022220589738222107,-0.001395843670617275,0.4878048780487805,78.8,3.03,2007,-0.0018089513222197427
185,2007LAL,0.0015075069009532096,-0.0010813941111899315,0.5121951219512195,79.8,2.93,2007,0.0002130563948816391
186,2007MEM,0.0007568369999525265,0.0026023608876049324,0.2682926829268293,78.9,4.27,2007,0.0016795989437787295
187,2007MIA,0.0017366191989300348,-0.00036337513570568967,0.5365853658536586,79.9,3.29,2007,0.0006866220316121725
188,2007MIL,-0.0021099810901013616,0.005081252494716878,0.34146341463414637,78.0,5.3,2007,0.0014856357023077583
189,2007MIN,-0.0007830010077766597,-0.0014096987073973501,0.3902439024390244,79.2,3.03,2007,-0.0010963498575870048
190,2007NJN,0.0011311263067638312,0.0007226923422253712,0.5,79.7,3.63,2007,0.0009269093244946012
191,2007NOK,-0.0017133371662838032,0.0025240611342650155,0.47560975609756095,78.5,3.92,2007,0.00040536198399060614
192,2007NYK,3.756436066975585e-05,0.004484670796994724,0.4024390243902439,79.0,4.63,2007,0.00226111757883224
193,2007ORL,0.0007419383771747695,0.00290861063387736,0.4878048780487805,79.4,3.94,2007,0.0018252745055260648
194,2007PHI,-0.001181528229556579,0.0008014500092411226,0.4268292682926829,78.9,3.61,2007,-0.00019003911015772824
195,2007PHO,-0.0013240986442176461,-0.0012085217802688083,0.7439024390243902,78.8,2.69,2007,-0.0012663102122432272
196,2007POR,-0.00017193549246754546,-0.0006100446525327713,0.3902439024390244,79.3,2.99,2007,-0.0003909900725001584
197,2007SAC,-0.0009200059368606356,-0.00215460311961041,0.4024390243902439,79.0,2.8,2007,-0.0015373045282355228
198,2007SAS,0.001706807739834505,-0.0006806334516732737,0.7073170731707317,79.9,3.17,2007,0.0005130871440806157
199,2007SEA,-0.0013092944569175924,0.004324520721524925,0.3780487804878049,78.6,4.37,2007,0.0015076131323036664
200,2007TOR,0.0010250612350542864,0.0013836744117405905,0.573170731707317,79.6,3.81,2007,0.0012043678233974384
201,2007UTA,0.0011097252542174548,-0.0006506194318167774,0.6219512195121951,79.6,3.05,2007,0.0002295529112003387
202,2007WAS,0.0009493973366850303,-0.0018835036132522581,0.5,79.8,2.72,2007,-0.00046705313828361393
203,2008ATL,-0.0009415872015728701,3.542210979301713e-05,0.45121951219512196,78.9,3.07,2008,-0.00045308254588992647
204,2008BOS,-0.000790010993649749,0.0008974563172839292,0.8048780487804879,78.9,3.35,2008,5.372266181709009e-05
205,2008CHI,0.000626324622417282,6.918477158314146e-05,0.4024390243902439,79.4,3.14,2008,0.00034775469700021176
206,2008CLE,0.0006313327723675732,0.00030294752648330836,0.5487804878048781,79.7,3.89,2008,0.0004671401494254408
207,2008DAL,0.0003779468693048841,-0.00023653076456065373,0.6219512195121951,79.6,3.45,2008,7.070805237211518e-05
208,2008DEN,-0.002497557375580766,0.002548786452179948,0.6097560975609756,78.1,3.9,2008,2.5614538299590858e-05
209,2008DET,0.0006401876824667261,-0.0029883139634783334,0.7195121951219512,79.6,2.3,2008,-0.0011740631405058035
210,2008GSW,0.0009318164507369207,-0.0014173829977138686,0.5853658536585366,79.6,2.66,2008,-0.00024278327348847394
211,2008HOU,-0.0015116762377252657,0.002136262985479165,0.6707317073170732,79.2,4.52,2008,0.00031229337387694974
212,2008IND,0.0027616661746981937,0.00026731630463515274,0.43902439024390244,80.1,3.32,2008,0.0015144912396666732
213,2008LAC,-0.0031250557600491407,0.0034372694518158727,0.2804878048780488,78.1,4.2,2008,0.000156106845883366
214,2008LAL,0.0034473632823136128,0.001157012047576185,0.6951219512195121,80.3,3.66,2008,0.002302187664944899
215,2008MEM,-0.00232639175622463,0.006217561812773747,0.2682926829268293,78.1,4.82,2008,0.0019455850282745584
216,2008MIA,-0.0007530913741202529,0.000872333439152724,0.18292682926829268,79.2,3.74,2008,5.962103251623557e-05
217,2008MIL,0.0009049611476479153,0.001203986938790225,0.3170731707317073,79.6,3.73,2008,0.0010544740432190702
218,2008MIN,-0.0012019642505094266,-0.0012471699722283864,0.2682926829268293,78.8,2.83,2008,-0.0012245671113689065
219,2008NJN,0.000715895159145622,-0.0008218530077863831,0.4146341463414634,79.6,2.98,2008,-5.2978924320380564e-05
220,2008NOH,0.000778017888918466,0.003545818481579661,0.6829268292682927,79.1,4.18,2008,0.0021619181852490636
221,2008NYK,-0.00039005441072589815,0.0029170079297790702,0.2804878048780488,78.8,4.29,2008,0.001263476759526586
222,2008ORL,-0.0007846471184971207,0.0024404765691470928,0.6341463414634146,78.9,3.67,2008,0.000827914725324986
223,2008PHI,-0.000108125260928745,-0.0010008416113067781,0.4878048780487805,79.3,3.06,2008,-0.0005544834361177615
224,2008PHO,0.0008727309396000353,-0.0015081552007537996,0.6707317073170732,79.7,2.96,2008,-0.00031771213057688215
225,2008POR,0.0019147636204591193,0.0004621502809460863,0.5,80.0,3.58,2008,0.0011884569507026029
226,2008SAC,0.0004791359961218681,0.0005568047827987408,0.4634146341463415,79.5,3.69,2008,0.0005179703894603045
227,2008SAS,0.000847173767980043,0.00012761269608968677,0.6829268292682927,79.5,3.26,2008,0.0004873932320348649
228,2008SEA,0.0029506513987456037,0.0009389606982915343,0.24390243902439024,80.1,3.5,2008,0.001944806048518569
229,2008TOR,0.0024952225106011287,0.0011389393733946106,0.5,80.0,3.69,2008,0.0018170809419978697
230,2008UTA,0.0022352028928587547,-0.00327598336142768,0.6585365853658537,80.2,2.28,2008,-0.0005203902342844626
231,2008WAS,0.002770094309863248,-0.0022644311172063908,0.524390243902439,80.3,2.52,2008,0.0002528315963284287
232,2009ATL,-2.8414733183064265e-05,0.00011987695595758053,0.573170731707317,79.2,3.13,2009,4.573111138725813e-05
233,2009BOS,-0.00035395643713014425,0.0011644647614941991,0.7560975609756098,79.0,3.41,2009,0.00040525416218202743
234,2009CHI,-0.0002048863546266113,-0.0011349865323302157,0.5,79.3,2.79,2009,-0.0006699364434784135
235,2009CLE,0.0021590224379385158,0.0014818713802916144,0.8048780487804879,80.0,4.01,2009,0.0018204469091150652
236,2009DAL,8.263099905902987e-05,0.0019458618430191383,0.6097560975609756,79.0,3.96,2009,0.0010142464210390841
237,2009DEN,-0.0016838517618093787,0.0016002714000497192,0.6585365853658537,78.6,3.53,2009,-4.179018087982977e-05
238,2009DET,0.0015773780395486694,-0.00020195177217221602,0.47560975609756095,79.7,3.19,2009,0.0006877131336882267
239,2009GSW,-0.0011938521548744486,-0.0015723705024500878,0.35365853658536583,79.0,2.94,2009,-0.0013831113286622682
240,2009HOU,0.0003244988097540629,0.0007810132633266971,0.6463414634146342,79.6,4.35,2009,0.00055275603654038
241,2009IND,0.0014841005320070696,0.004582564335339771,0.43902439024390244,79.8,4.61,2009,0.0030333324336734202
242,2009LAC,0.0036518785697751016,-1.914441290374914e-05,0.23170731707317074,80.5,3.26,2009,0.0018163670784356763
243,2009LAL,0.002491747037826552,0.0008618486826739167,0.7926829268292683,80.0,3.53,2009,0.0016767978602502344
244,2009MEM,-0.0004779820408921556,0.0025605737374856555,0.2926829268292683,78.9,3.98,2009,0.00104129584829675
245,2009MIA,-0.0012015661131958685,-0.0007009453466889061,0.524390243902439,78.9,2.91,2009,-0.0009512557299423874
246,2009MIL,0.001900149463273331,0.0009632155551446235,0.4146341463414634,80.0,3.72,2009,0.0014316825092089772
247,2009MIN,-0.0010753160088142065,-0.0017059947816312757,0.2926829268292683,78.8,2.72,2009,-0.001390655395222741
248,2009NJN,0.0017659945928220787,-0.0008326199343182592,0.4146341463414634,80.0,3.29,2009,0.0004666873292519097
249,2009NOH,0.002983545070397312,0.0005955385728948542,0.5975609756097561,80.1,3.5,2009,0.0017895418216460832
250,2009NYK,-0.0010869993809096668,0.002371608129408555,0.3902439024390244,78.5,4.05,2009,0.000642304374249444
251,2009OKC,0.0022369254010117076,-0.0003158516972613786,0.2804878048780488,80.0,3.23,2009,0.0009605368518751645
252,2009ORL,0.00037543508625522434,0.0022047271673319305,0.7195121951219512,79.4,3.81,2009,0.0012900811267935774
253,2009PHI,-0.001279563255143132,-0.00029075341404431005,0.5,78.9,3.07,2009,-0.000785158334593721
254,2009PHO,-0.0007547604675000696,-0.0012374990021793446,0.5609756097560976,79.3,3.09,2009,-0.000996129734839707
255,2009POR,0.004451950402982078,-0.0005154030702506544,0.6585365853658537,80.8,3.52,2009,0.0019682736663657117
256,2009SAC,0.0028165896872413606,-1.2417775725858902e-05,0.2073170731707317,80.3,3.6,2009,0.001402085955757751
257,2009SAS,-0.0005906248925264049,-0.002433517102321513,0.6585365853658537,79.2,2.61,2009,-0.0015120709974239589
258,2009TOR,0.002748422640917333,-0.0022645224176321608,0.4024390243902439,80.3,2.71,2009,0.00024195011164258613
259,2009UTA,-0.00045852395031349577,-0.0005686380022647918,0.5853658536585366,78.9,3.44,2009,-0.0005135809762891437
260,2009WAS,0.0023739214521920284,-0.0014869747077807672,0.23170731707317074,80.1,2.87,2009,0.0004434733722056306
261,2010ATL,0.00028280905209096633,-0.000261103175774249,0.6463414634146342,79.3,3.06,2010,1.0852938158358667e-05
262,2010BOS,-0.0005733025917520258,0.0014749732352012251,0.6097560975609756,79.0,3.58,2010,0.00045083532172459967
263,2010CHI,0.0012552415625977419,0.00026867818752195776,0.5,79.6,3.24,2010,0.0007619598750598499
264,2010CLE,0.0028629226812662556,0.0024093403339699162,0.7439024390243902,80.3,4.35,2010,0.002636131507618086
265,2010DAL,-0.001989560722691302,0.004671994338754799,0.6707317073170732,78.3,4.47,2010,0.0013412168080317486
266,2010DEN,-0.0026088934707216246,0.0020211679701768,0.6463414634146342,78.3,3.68,2010,-0.0002938627502724123
267,2010DET,0.001509277925767346,0.0008387236946734587,0.32926829268292684,79.6,3.45,2010,0.0011740008102204024
268,2010GSW,-0.0013697592259299784,0.0003790843554449111,0.3170731707317073,78.9,3.32,2010,-0.0004953374352425336
269,2010HOU,2.7889675065502037e-05,0.0007222526788601407,0.5121951219512195,79.0,3.5,2010,0.00037507117696282134
270,2010IND,-0.002037950136932851,0.0037600037589259963,0.3902439024390244,78.6,4.39,2010,0.0008610268109965726
271,2010LAC,0.0021286695337201984,0.00025512668011579614,0.35365853658536583,80.0,3.35,2010,0.0011918981069179973
272,2010LAL,0.0007233532026463197,0.0011852484421534836,0.6951219512195121,79.5,3.66,2010,0.0009543008223999016
273,2010MEM,-0.0014106833712900738,0.001288716629350048,0.4878048780487805,79.1,4.13,2010,-6.098337097001287e-05
274,2010MIA,-0.0014984341643990273,0.000582005682640065,0.573170731707317,78.7,3.28,2010,-0.0004582142408794811
275,2010MIL,-0.00010677919058074529,0.0009546267969099884,0.5609756097560976,79.1,3.38,2010,0.00042392380316462155
276,2010MIN,2.7888317495318534e-06,0.0004967487433964759,0.18292682926829268,79.2,3.38,2010,0.00024976878757300387
277,2010NJN,0.0001245596917792269,-0.0013794412105830175,0.14634146341463414,79.6,3.33,2010,-0.0006274407594018953
278,2010NOH,-0.00045909927959445374,0.0022241069733981178,0.45121951219512196,78.8,3.66,2010,0.0008825038469018321
279,2010NYK,-0.0016570519404831743,0.004121997753569712,0.35365853658536583,78.3,4.31,2010,0.001232472906543269
280,2010OKC,0.003351357955249367,-0.0010236898170555312,0.6097560975609756,80.4,3.05,2010,0.001163834069096918
281,2010ORL,-0.0009126277894421749,0.0022085637277138473,0.7195121951219512,78.8,3.69,2010,0.0006479679691358362
282,2010PHI,0.0002469792918468361,-0.0013760070004268318,0.32926829268292684,79.4,2.74,2010,-0.0005645138542899979
283,2010PHO,0.001409143950119523,-0.00017141831316749067,0.6585365853658537,79.9,3.41,2010,0.0006188628184760162
284,2010POR,-0.0015602402465104412,-0.001925439760317456,0.6097560975609756,78.9,2.62,2010,-0.0017428400034139487
285,2010SAC,0.0041884985270518585,-0.002061925736274592,0.3048780487804878,80.7,2.82,2010,0.0010632863953886332
286,2010SAS,-0.0010014849975156506,-0.0023121554908532606,0.6097560975609756,79.1,2.65,2010,-0.0016568202441844555
287,2010TOR,0.0009315377157277768,-0.0009857678829286733,0.4878048780487805,79.7,3.03,2010,-2.711508360044826e-05
288,2010UTA,-0.0005860128496411434,-0.002167879493355186,0.6463414634146342,79.1,2.62,2010,-0.0013769461714981646
289,2010WAS,0.002704344179770373,0.002928963947193297,0.3170731707317073,79.2,5.33,2010,0.0028166540634818353
290,2011ATL,-0.0018666109742077911,-0.0008161020261520552,0.5365853658536586,78.7,2.96,2011,-0.0013413565001799232
291,2011BOS,-0.001071759320174546,0.00270009853890502,0.6829268292682927,78.7,4.42,2011,0.0008141696093652371
292,2011CHI,0.0019183930726113783,-0.0006148828098648436,0.7560975609756098,79.9,3.1,2011,0.0006517551313732674
293,2011CLE,-0.0011493623096696809,0.0011972504739732922,0.23170731707317074,78.9,3.58,2011,2.3944082151805676e-05
294,2011DAL,-0.00014642771045529298,0.003125377048884289,0.6951219512195121,79.2,4.41,2011,0.001489474669214498
295,2011DEN,-0.0029545068333926387,0.0017740304733086438,0.6097560975609756,78.2,3.58,2011,-0.0005902381800419975
296,2011DET,0.0021177604398590643,0.001095807200831769,0.36585365853658536,79.8,3.55,2011,0.0016067838203454167
297,2011GSW,0.0013707575592642432,0.00023875701142231977,0.43902439024390244,79.7,3.22,2011,0.0008047572853432815
298,2011HOU,0.0010390568635553514,-0.0012056025699136552,0.524390243902439,79.6,2.91,2011,-8.32728531791519e-05
299,2011IND,0.005184637936223556,-0.0001131609574818938,0.45121951219512196,80.9,3.44,2011,0.0025357384893708312
300,2011LAC,-0.0024387571942960547,0.0019574240391484793,0.3902439024390244,78.4,3.83,2011,-0.00024066657757378768
301,2011LAL,0.0004831997603526775,0.00032728204681758705,0.6951219512195121,79.5,3.49,2011,0.00040524090358513224
302,2011MEM,-0.00035092740964438917,-0.0009111683056009516,0.5609756097560976,79.1,2.97,2011,-0.0006310478576226704
303,2011MIA,0.0014629578486396607,0.00352435185461418,0.7073170731707317,79.7,4.47,2011,0.0024936548516269206
304,2011MIL,-0.0016891280550359686,0.004550635488067518,0.4268292682926829,78.1,5.26,2011,0.0014307537165157745
305,2011MIN,0.0026907624838620613,-0.001600479394001237,0.2073170731707317,80.2,2.83,2011,0.0005451415449304122
306,2011NJN,0.002008447927737794,-0.0003598766446129472,0.2926829268292683,80.0,3.41,2011,0.0008242856415624235
307,2011NOH,-0.0018187579821342633,0.0003831561251729938,0.5609756097560976,78.7,3.46,2011,-0.0007178009284806347
308,2011NYK,0.0013333820782101048,3.5540605614757726e-05,0.5121951219512195,79.5,3.07,2011,0.0006844613419124312
309,2011OKC,0.0017038218701288192,-0.0010387844234837939,0.6707317073170732,80.0,3.14,2011,0.00033251872332251263
310,2011ORL,2.217377437711661e-05,0.0007194078523243273,0.6341463414634146,79.1,3.26,2011,0.0003707908133507219
311,2011PHI,-0.0002744444759727063,-0.0014858763852192325,0.5,79.4,3.08,2011,-0.0008801604305959694
312,2011PHO,0.004004330603603066,-0.0018309319285479634,0.4878048780487805,80.7,2.96,2011,0.0010866993375275515
313,2011POR,-0.00042511737967209273,-0.0016330671090220422,0.5853658536585366,79.2,2.83,2011,-0.0010290922443470674
314,2011SAC,0.004263705422996972,-0.0017056094862594412,0.2926829268292683,80.6,2.81,2011,0.0012790479683687656
315,2011SAS,0.0008992034583823782,-0.0008196500139290241,0.7439024390243902,79.6,2.98,2011,3.977672222667706e-05
316,2011TOR,-0.0005493990079045759,-0.0010595625326744048,0.2682926829268293,79.2,2.9,2011,-0.0008044807702894904
317,2011UTA,-0.0018864973898024637,0.0005249500712548357,0.47560975609756095,78.7,3.37,2011,-0.000680773659273814
318,2011WAS,0.0032516645071581827,-0.0006381048850111196,0.2804878048780488,80.4,3.21,2011,0.0013067798110735316
319,2012ATL,0.001004451616731094,-0.0020218526113655504,0.6060606060606061,79.7,2.56,2012,-0.0005087004973172281
320,2012BOS,-0.0015348741369155224,-1.0954397443325574e-05,0.5909090909090909,78.8,3.2,2012,-0.000772914267179424
321,2012CHI,0.0009048783894006848,0.002768209421064378,0.7575757575757576,79.3,3.97,2012,0.0018365439052325315
322,2012CLE,-0.0003632393329728031,0.00018353042053156476,0.3181818181818182,79.1,3.14,2012,-8.985445622061917e-05
323,2012DAL,-0.00012530320554036178,0.002640889870746838,0.5454545454545454,79.3,4.09,2012,0.001257793332603238
324,2012DEN,0.004193830816009346,0.002368461428259632,0.5757575757575758,80.4,4.13,2012,0.0032811461221344887
325,2012DET,0.0017358234520958012,-0.0003984503797366651,0.3787878787878788,79.8,3.07,2012,0.000668686536179568
326,2012GSW,-0.0007601630198682453,0.0024686576370313656,0.3484848484848485,78.7,4.09,2012,0.0008542473085815601
327,2012HOU,0.0013995942581551779,-0.00012513192928500055,0.5151515151515151,79.6,3.21,2012,0.0006372311644350886
328,2012IND,0.0009397098217614328,0.0016651377892339448,0.6363636363636364,79.5,3.87,2012,0.0013024238054976888
329,2012LAC,-0.002282467460083571,0.0017564924697729084,0.6060606060606061,78.4,3.51,2012,-0.00026298749515533124
330,2012LAL,0.0011449612796827595,0.0013599198164037437,0.6212121212121212,79.7,3.79,2012,0.0012524405480432515
331,2012MEM,-0.0007722256973788361,0.0010525221904021597,0.6212121212121212,78.9,3.38,2012,0.00014014824651166182
332,2012MIA,0.00028029467377408844,-0.0006850949161179151,0.696969696969697,79.4,2.95,2012,-0.0002024001211719133
333,2012MIL,0.0001165781357147729,0.0004102144805762202,0.4696969696969697,79.2,3.2,2012,0.00026339630814549653
334,2012MIN,-0.002947524391380097,0.002153285614999373,0.3939393939393939,78.1,3.77,2012,-0.00039711938819036205
335,2012NJN,-0.0032724154349051725,-0.00022701852763341984,0.3333333333333333,78.3,3.28,2012,-0.0017497169812692962
336,2012NOH,0.0047054944812151755,-0.001887829539415596,0.3181818181818182,80.8,2.79,2012,0.0014088324708997897
337,2012NYK,0.0014158373914306566,-0.00046990463387969943,0.5454545454545454,79.8,3.23,2012,0.0004729663787754786
338,2012OKC,0.0015607435576263104,-0.000836937737124036,0.7121212121212122,79.9,3.17,2012,0.0003619029102511372
339,2012ORL,-0.00033727174364503703,0.0026546323361424907,0.5606060606060606,78.9,3.67,2012,0.0011586802962487268
340,2012PHI,0.0006013377929968499,-0.0009757435245909614,0.5303030303030303,79.6,3.14,2012,-0.00018720286579705577
341,2012PHO,0.001210879916143525,0.001747088072620324,0.5,79.7,3.97,2012,0.0014789839943819246
342,2012POR,0.0004047753672065667,0.0005869991210517215,0.42424242424242425,79.3,3.31,2012,0.0004958872441291442
343,2012SAC,-0.0011503483580309968,0.002105223365038792,0.3333333333333333,78.6,4.11,2012,0.0004774375035038976
344,2012SAS,0.0008110118413327818,-0.002109724132503181,0.7575757575757576,79.6,2.77,2012,-0.0006493561455851996
345,2012TOR,0.002301729769348844,-0.0012654383332143036,0.3484848484848485,80.1,2.97,2012,0.0005181457180672702
346,2012UTA,-0.00039055302999276763,-0.0016312048504820787,0.5454545454545454,79.1,2.73,2012,-0.001010878940237423
347,2012WAS,0.0003071509663758908,-0.0006903604859122143,0.30303030303030304,79.5,3.03,2012,-0.00019160475976816177
