,Roster,LE_Component_1,LE_Component_2,Win_Percentage,Avg Height,Standard Deviation of Roster Height,Season,Distance
522,2019ATL,-0.0013485056086908935,-0.00032502947777690805,0.35365853658536583,79.0,3.44,2019,-0.0008367675432339008
523,2019BOS,-0.0012510289234535746,3.5454174931279785e-05,0.5975609756097561,78.7,2.96,2019,-0.0006077873742611474
524,2019BRK,-0.0012691643875572696,-0.00457438377883013,0.5121951219512195,79.1,2.24,2019,-0.0029217740831937
525,2019CHI,-0.0005973710302423959,-0.0009475336441046834,0.2682926829268293,79.4,3.48,2019,-0.0007724523371735396
526,2019CLE,-0.00011838757773066268,-0.0027497638480312894,0.23170731707317074,79.2,2.28,2019,-0.001434075712880976
527,2019DAL,-0.001322390867099237,0.0002615664912898524,0.4024390243902439,78.9,3.2,2019,-0.0005304121879046923
528,2019DEN,-0.0019956120606681098,-0.0020769176878923253,0.6585365853658537,78.8,2.83,2019,-0.0020362648742802175
529,2019DET,-0.003922146297405183,0.002105285919867363,0.5,78.0,3.72,2019,-0.0009084301887689102
530,2019GSW,-0.0011128946794250383,-0.000646146968559013,0.6951219512195121,78.9,3.04,2019,-0.0008795208239920256
531,2019HOU,-0.004781861883739277,-0.0027144262086073088,0.6463414634146342,77.8,2.57,2019,-0.0037481440461732927
532,2019IND,-0.003058743161566366,0.00046408856456947156,0.5853658536585366,78.3,3.28,2019,-0.0012973272984984471
533,2019LAC,-0.005007969775112745,-0.0024115505635071035,0.5853658536585366,77.9,2.54,2019,-0.003709760169309924
534,2019LAL,0.0011263099333699061,-0.0003983811458568856,0.45121951219512196,79.7,3.31,2019,0.0003639643937565103
535,2019MEM,-0.0002574148027035179,0.00029398577184099815,0.4024390243902439,79.1,3.26,2019,1.8285484568740133e-05
536,2019MIA,-0.0014036710407932867,-0.002390748138094926,0.47560975609756095,79.1,2.94,2019,-0.0018972095894441063
537,2019MIL,-0.001531439398420969,-0.001124903922047834,0.7317073170731707,79.0,3.41,2019,-0.0013281716602344014
538,2019MIN,3.246063921079254e-05,0.0011338134430600424,0.43902439024390244,79.2,3.52,2019,0.0005831370411354175
539,2019NOP,-0.0036333071909261778,-0.002239309198696491,0.4024390243902439,78.3,2.86,2019,-0.0029363081948113345
540,2019NYK,-0.0006547035892667209,-0.0017295781578698878,0.2073170731707317,79.3,2.93,2019,-0.0011921408735683045
541,2019OKC,-0.0010992141068255122,-0.0016891640565095823,0.5975609756097561,79.0,2.8,2019,-0.0013941890816675474
542,2019ORL,-0.0001382047917881476,-0.00045468270046147033,0.5121951219512195,79.2,3.47,2019,-0.00029644374612480893
543,2019PHI,0.0007251323901554542,8.0444284153923e-05,0.6219512195121951,79.5,3.26,2019,0.0004027883371546886
544,2019PHO,0.0012844278297014634,-0.002682675039192499,0.23170731707317074,79.8,2.61,2019,-0.0006991236047455177
545,2019POR,0.0006896502399886866,0.0018512872308427684,0.6463414634146342,79.5,3.82,2019,0.0012704687354157275
546,2019SAC,-0.0007704691439306908,0.0008139565433104736,0.47560975609756095,79.0,3.53,2019,2.174369968989138e-05
547,2019SAS,-0.00011172624796880714,0.0005125157657789114,0.5853658536585366,79.3,3.4,2019,0.00020039475890505212
548,2019TOR,-0.0027048031117909103,0.0018430483509743998,0.7073170731707317,78.3,3.71,2019,-0.0004308773804082552
549,2019UTA,-0.00181488991457367,-0.0019077485098479188,0.6097560975609756,78.9,3.04,2019,-0.0018613192122107942
550,2019WAS,0.0019967700029210915,-0.003415096812611155,0.3902439024390244,80.0,2.2,2019,-0.0007091634048450317
551,2020ATL,0.0012888823006117598,-0.002202781074224232,0.29850746268656714,79.7,2.6,2020,-0.000456949386806236
552,2020BOS,-0.0032790608872837303,-0.001170042907213534,0.6666666666666666,78.2,2.79,2020,-0.002224551897248632
553,2020BRK,-0.0008733264012744644,-0.0033341362491625974,0.4861111111111111,79.2,2.61,2020,-0.002103731325218531
554,2020CHI,0.002288208793301321,-0.00026100622417918795,0.3384615384615385,80.2,3.58,2020,0.0010136012845610664
555,2020CLE,-0.004737270485283938,-0.001976316776084324,0.2923076923076923,77.8,2.65,2020,-0.003356793630684131
556,2020DAL,-0.0004637143016161267,0.00039136864724859604,0.5733333333333334,79.3,3.71,2020,-3.617282718376534e-05
557,2020DEN,-0.0005439706392945292,-0.0015840641481953716,0.6301369863013698,79.2,2.83,2020,-0.0010640173937449503
558,2020DET,-0.0007566020567127994,4.9774216550263074e-05,0.30303030303030304,79.1,3.32,2020,-0.00035341392008126813
559,2020GSW,-0.003141852277340078,-0.0022671605776031743,0.23076923076923078,78.3,2.89,2020,-0.0027045064274716264
560,2020HOU,-0.004984570421725381,-0.00521893521731101,0.6111111111111112,78.0,2.16,2020,-0.005101752819518196
561,2020IND,-0.004466954454956509,0.0009124514797287745,0.6164383561643836,77.9,3.41,2020,-0.0017772514876138671
562,2020LAC,-0.0022289426519042145,-0.001467127463744173,0.6805555555555556,78.6,2.95,2020,-0.0018480350578241938
563,2020LAL,0.0006785365110540378,0.0002190112954004424,0.7323943661971831,79.5,3.35,2020,0.00044877390322724015
564,2020MEM,-0.0019003202465668874,0.0005071919043712977,0.4657534246575342,78.6,3.33,2020,-0.0006965641710977948
565,2020MIA,-0.0004545110408778561,-0.0018437085017871358,0.6027397260273972,79.3,2.96,2020,-0.0011491097713324959
566,2020MIL,0.0004573750955267246,0.0003810904990068248,0.7671232876712328,79.7,3.92,2020,0.0004192327972667747
567,2020MIN,-0.003967042135051877,-0.00035364204808044315,0.296875,78.1,3.38,2020,-0.00216034209156616
568,2020NOP,-0.0027590953523673723,-0.0016833356439505272,0.4166666666666667,78.6,3.05,2020,-0.0022212154981589498
569,2020NYK,0.0013421022376248332,-0.0017848166032370623,0.3181818181818182,79.8,2.69,2020,-0.00022135718280611458
570,2020OKC,-0.0015519482970406996,0.0010047996196413413,0.6111111111111112,78.7,3.52,2020,-0.00027357433869967915
571,2020ORL,0.0011539464446351127,0.000310966689107346,0.4520547945205479,79.5,3.52,2020,0.0007324565668712294
572,2020PHI,0.0007434835928973089,-0.0032298142075004154,0.589041095890411,79.9,2.24,2020,-0.0012431653073015532
573,2020PHO,-0.00041794938727779017,0.0011685321012232495,0.4657534246575342,79.1,3.5,2020,0.0003752913569727297
574,2020POR,-0.0027894163536919935,-0.0014886586350409542,0.47297297297297297,78.5,2.97,2020,-0.002139037494366474
575,2020SAC,-0.0018103587498742174,0.0019700406978148217,0.4305555555555556,78.6,3.62,2020,7.984097397030216e-05
576,2020SAS,-0.0018400603872269878,-0.00021728331906771642,0.4507042253521127,78.8,3.38,2020,-0.0010286718531473521
577,2020TOR,-0.0022601393359005066,0.002594512994275889,0.7361111111111112,78.4,3.86,2020,0.0001671868291876911
578,2020UTA,-0.003302590646546859,0.00033414869006133006,0.6111111111111112,78.3,3.71,2020,-0.0014842209782427644
579,2020WAS,0.0010937790651330782,0.004416573960971129,0.3472222222222222,79.0,4.57,2020,0.0027551765130521036
580,2021ATL,0.0007261570352643898,-0.0019346719047793836,0.5694444444444444,79.5,2.57,2021,-0.0006042574347574969
581,2021BOS,-0.00327585138635511,0.0007061925314117725,0.5,78.1,3.07,2021,-0.0012848294274716687
582,2021BRK,-0.002618457769374442,-0.0018639414347304255,0.6666666666666666,78.6,2.98,2021,-0.0022411996020524337
583,2021CHI,0.0006356684378804972,-0.002583173289097262,0.4305555555555556,79.8,2.53,2021,-0.0009737524256083823
584,2021CLE,-0.0006539197043559815,-0.0005054142858551723,0.3055555555555556,79.1,3.1,2021,-0.0005796669951055769
585,2021DAL,0.0006059250860534012,0.002078784482789413,0.5833333333333334,79.6,4.18,2021,0.001342354784421407
586,2021DEN,-0.003921136123077728,0.0007671187447921874,0.6527777777777778,78.0,3.64,2021,-0.0015770086891427704
587,2021DET,0.00027784541446116264,-0.0030375539887113946,0.2777777777777778,79.3,2.32,2021,-0.001379854287125116
588,2021GSW,-0.004923750381454922,-0.004437591648731827,0.5416666666666666,77.9,2.11,2021,-0.004680671015093374
589,2021HOU,-0.004898822941345697,-0.005152760610747202,0.2361111111111111,78.0,2.33,2021,-0.005025791776046449
590,2021IND,-0.004727320039386096,-7.050302869882486e-05,0.4722222222222222,77.8,3.26,2021,-0.0023989115340424605
591,2021LAC,5.919338011507219e-05,-0.0004619608306624139,0.6527777777777778,79.3,3.19,2021,-0.00020138372527367084
592,2021LAL,-0.0011208468006225884,-0.0017999831501650464,0.5833333333333334,78.9,2.73,2021,-0.0014604149753938175
593,2021MEM,-0.0038738431533034403,-4.293271667692596e-05,0.5277777777777778,78.1,3.2,2021,-0.001958387934990183
594,2021MIA,-0.00036379456216425457,-0.002801761489749087,0.5555555555555556,79.2,2.45,2021,-0.0015827780259566708
595,2021MIL,-0.0017885432485681154,0.002089790114032807,0.6388888888888888,78.7,4.07,2021,0.00015062343273234574
596,2021MIN,-0.0038456727567192806,0.0010893483859134633,0.3194444444444444,78.0,3.58,2021,-0.0013781621854029088
597,2021NOP,-0.001030125867430034,0.0014315197676112396,0.4305555555555556,79.0,3.77,2021,0.00020069695009060275
598,2021NYK,-0.0006289185571768451,-0.0009630471160487415,0.5694444444444444,79.2,3.03,2021,-0.0007959828366127933
599,2021OKC,0.0019621544042466503,-0.0020340318283085085,0.3055555555555556,80.2,3.13,2021,-3.5938712030929125e-05
600,2021ORL,-0.001800633428266452,-0.0052602480212332854,0.2916666666666667,78.9,2.11,2021,-0.0035304407247498688
601,2021PHI,-0.000656868980105844,0.0002194331248332637,0.6805555555555556,79.1,3.35,2021,-0.00021871792763629016
602,2021PHO,-0.0010882684160474466,0.0025674715919893846,0.7083333333333334,78.9,4.0,2021,0.000739601587970969
603,2021POR,-0.0039134011629748415,-0.0021351037632963434,0.5833333333333334,78.2,3.13,2021,-0.0030242524631355922
604,2021SAC,-0.0035212242469251816,-0.002752311443366283,0.4305555555555556,78.3,2.68,2021,-0.0031367678451457324
605,2021SAS,-0.0030813277259232864,-0.003751709135833556,0.4583333333333333,78.5,2.76,2021,-0.003416518430878421
606,2021TOR,-0.006056924343450032,0.0014719932799910735,0.375,77.4,3.53,2021,-0.0022924655317294795
607,2021UTA,-0.0032349606486240775,-6.833807104452193e-05,0.7222222222222222,78.4,3.51,2021,-0.0016516493598342998
608,2021WAS,-0.0003346994077254989,0.0032585770631457576,0.4722222222222222,79.1,4.25,2021,0.0014619388277101295
609,2022ATL,-0.0004687663796939728,-9.778248253282857e-05,0.524390243902439,79.0,3.01,2022,-0.0002832744311134007
610,2022BOS,-0.005327934154060834,-0.0007063209153445262,0.6219512195121951,77.7,2.82,2022,-0.0030171275347026802
611,2022BRK,-0.0016720997512629115,-0.00019150281457571685,0.5365853658536586,78.8,3.23,2022,-0.0009318012829193142
612,2022CHI,-0.0048077633855380195,-0.009293419167542455,0.5609756097560976,78.2,1.55,2022,-0.007050591276540237
613,2022CLE,0.0015224673227185153,0.001012844103996443,0.5365853658536586,79.7,3.57,2022,0.0012676557133574791
614,2022DAL,-0.0006015364736239571,-0.0022182195386040065,0.6341463414634146,79.4,3.33,2022,-0.0014098780061139818
615,2022DEN,-0.005133071039751432,0.0014966970240899364,0.5853658536585366,77.6,3.62,2022,-0.0018181870078307475
616,2022DET,-0.00408665523154318,-0.003982454493461473,0.2804878048780488,78.1,2.11,2022,-0.004034554862502327
617,2022GSW,-0.0022045086976556698,-0.001345499071232117,0.6463414634146342,78.6,2.66,2022,-0.0017750038844438934
618,2022HOU,-0.0055012022809046695,-0.005781885763482108,0.24390243902439024,77.8,2.37,2022,-0.005641544022193389
619,2022IND,-0.0014182488025065957,-0.004600183932110907,0.3048780487804878,79.1,2.2,2022,-0.0030092163673087514
620,2022LAC,7.370289026642618e-05,0.00033562499858459297,0.5121951219512195,79.3,3.49,2022,0.0002046639444255096
621,2022LAL,-0.0027926358931606153,-0.0025421189799987166,0.4024390243902439,78.6,2.62,2022,-0.002667377436579666
622,2022MEM,-0.0013621258594266222,0.0013381081366520497,0.6829268292682927,78.7,3.49,2022,-1.2008861387286245e-05
623,2022MIA,-0.0032336146182705646,-0.0020317822686688903,0.6463414634146342,78.3,3.09,2022,-0.0026326984434697272
624,2022MIL,-0.0016098048530128247,-0.002958879904820579,0.6219512195121951,79.1,2.46,2022,-0.002284342378916702
625,2022MIN,-0.0024555770717438366,-0.0016574438030427553,0.5609756097560976,78.6,3.08,2022,-0.002056510437393296
626,2022NOP,-0.0009333850512873067,-0.00013682538619055716,0.43902439024390244,79.0,3.32,2022,-0.0005351052187389319
627,2022NYK,-0.0006646035776958837,-0.0003836169296530302,0.45121951219512196,79.0,3.26,2022,-0.0005241102536744569
628,2022OKC,-0.0013941110770742853,-0.00036830354673730875,0.2926829268292683,78.8,3.2,2022,-0.000881207311905797
629,2022ORL,0.00017221019056582086,-0.0007255287872956372,0.2682926829268293,79.5,3.29,2022,-0.0002766592983649082
630,2022PHI,-0.0033315892431768695,-0.002123833033096256,0.6219512195121951,78.3,2.93,2022,-0.002727711138136563
631,2022PHO,-0.002812090438481223,0.0004923938588710039,0.7804878048780488,78.5,3.66,2022,-0.0011598482898051094
632,2022POR,-0.005260199187217137,-0.0034115770602724913,0.32926829268292684,77.8,3.07,2022,-0.004335888123744814
633,2022SAC,0.0004184828215729094,-0.00022542773573593246,0.36585365853658536,79.4,3.05,2022,9.652754291848847e-05
634,2022SAS,-0.004115084076642688,-0.004070847450454256,0.4146341463414634,78.1,2.73,2022,-0.0040929657635484715
635,2022TOR,0.0008244917905052753,-0.002166164663176334,0.5853658536585366,79.4,2.59,2022,-0.0006708364363355294
636,2022UTA,-0.0021686011369206376,0.0012197008583521018,0.5975609756097561,78.7,3.94,2022,-0.0004744501392842679
637,2022WAS,-0.000776438586279958,-0.0018268159754572032,0.4268292682926829,79.0,2.62,2022,-0.0013016272808685806
638,2023ATL,-0.0015398536854578783,0.0007516380397210588,0.5,78.6,3.24,2023,-0.00039410782286840974
639,2023BOS,0.00017504318079046203,-0.0021205586919159727,0.6951219512195121,79.6,3.08,2023,-0.0009727577555627554
640,2023BRK,-0.002495994261944054,0.00013894948384429997,0.5487804878048781,78.5,3.41,2023,-0.0011785223890498772
641,2023CHI,-0.0028884757915122834,-0.006174224349663858,0.4878048780487805,78.8,2.24,2023,-0.00453135007058807
642,2023CLE,-0.00027813023991994087,-0.0006278281665780176,0.6219512195121951,79.2,3.07,2023,-0.0004529792032489792
643,2023DAL,-0.0019478046363699316,-0.0038478526440328263,0.4634146341463415,78.9,2.33,2023,-0.0028978286402013788
644,2023DEN,-0.0008632061126978803,-0.00169772037782853,0.6463414634146342,79.1,2.73,2023,-0.001280463245263205
645,2023DET,-0.002326175200273976,-0.004317764356244152,0.2073170731707317,78.6,2.12,2023,-0.003321969778259064
646,2023GSW,-0.004291088169467377,-0.005260197744063923,0.5365853658536586,78.1,1.96,2023,-0.004775642956765649
647,2023HOU,-0.001625269928677601,-0.0026571278741293926,0.2682926829268293,79.0,2.73,2023,-0.0021411989014034965
648,2023IND,-0.0015245903889595537,-0.001831820554793699,0.4268292682926829,78.9,2.97,2023,-0.0016782054718766264
649,2023LAC,-0.0012433434708374338,-0.0017471646065862288,0.5365853658536586,78.9,2.8,2023,-0.0014952540387118312
650,2023LAL,-0.0023113098494949944,0.00010335561039863999,0.524390243902439,78.5,3.16,2023,-0.0011039771195481773
651,2023MEM,-0.0015377229976722446,0.0004838458557408202,0.6219512195121951,78.8,3.41,2023,-0.0005269385709657122
652,2023MIA,-0.00547092054919204,-0.002277414135736778,0.5365853658536586,77.6,2.47,2023,-0.003874167342464409
653,2023MIL,-0.0004279759074528076,-0.00023054348757201677,0.7073170731707317,79.3,3.52,2023,-0.0003292596975124122
654,2023MIN,0.0010132230625817602,-0.0007747932896497984,0.5121951219512195,79.8,3.41,2023,0.00011921488646598094
655,2023NOP,0.00039725593294168414,-0.001189950147728205,0.5121951219512195,79.2,2.93,2023,-0.00039634710739326043
656,2023NYK,-0.0015898902969301114,0.0007639726069999205,0.573170731707317,78.9,3.67,2023,-0.00041295884496509545
657,2023OKC,-0.002130274897509424,-0.005415877250564324,0.4878048780487805,78.7,1.78,2023,-0.003773076074036874
658,2023ORL,0.0019399296178879844,3.034030993245577e-05,0.4146341463414634,80.2,3.87,2023,0.00098513496391022
659,2023PHI,-0.002647049520928624,-0.002258765333391306,0.6585365853658537,78.6,2.91,2023,-0.002452907427159965
660,2023PHO,-0.0009905852750279765,-0.0013459249345797069,0.5487804878048781,79.0,3.23,2023,-0.0011682551048038418
661,2023POR,-0.0019433485425281896,-0.001742391083513065,0.4024390243902439,78.8,2.9,2023,-0.0018428698130206274
662,2023SAC,-0.0012929344708331105,-0.0007486906056769105,0.5853658536585366,78.8,2.83,2023,-0.0010208125382550105
663,2023SAS,-0.001254120100322364,-0.0016618873338078927,0.2682926829268293,79.0,3.14,2023,-0.0014580037170651284
664,2023TOR,0.002683523117365134,-0.0006708395034538882,0.5,80.2,3.41,2023,0.0010063418069556228
665,2023UTA,-0.002006965008392606,0.0018235592168269292,0.45121951219512196,78.7,4.04,2023,-9.170289578283835e-05
666,2023WAS,0.00011537314153556126,-0.0004663154172156208,0.4268292682926829,79.5,3.46,2023,-0.00017547113784002977
667,2024ATL,-0.00023237397144873823,-0.0019027835090427634,0.43902439024390244,79.2,2.57,2024,-0.0010675787402457508
668,2024BOS,0.0012799318265306297,-0.00012849395529208836,0.7804878048780488,80.0,3.96,2024,0.0005757189356192707
669,2024BRK,-0.005383814123539916,-0.002597528800916976,0.3902439024390244,77.7,2.79,2024,-0.003990671462228446
670,2024CHI,-0.0025349928346180078,-0.003367254748327221,0.47560975609756095,78.7,2.68,2024,-0.0029511237914726144
671,2024CLE,-0.0020059315133775448,-0.0007584785310537201,0.5853658536585366,78.7,3.16,2024,-0.0013822050222156324
672,2024DAL,-0.0036917582531224213,-0.006140905368282506,0.6097560975609756,78.3,2.71,2024,-0.004916331810702464
673,2024DEN,0.00014106193900739227,-0.0018277706651701003,0.6951219512195121,79.4,2.66,2024,-0.000843354363081354
674,2024DET,-0.0006729461330064993,-0.0026975983054101007,0.17073170731707318,79.2,2.72,2024,-0.0016852722192083
675,2024GSW,-0.0037197432640370125,-0.0014076506456875654,0.5609756097560976,78.1,2.76,2024,-0.002563696954862289
676,2024HOU,-0.0027464699353774488,0.0014319731572530994,0.5,78.3,3.68,2024,-0.0006572483890621747
677,2024IND,-0.0014865001413138768,-0.001736635678200552,0.573170731707317,78.9,2.91,2024,-0.0016115679097572144
678,2024LAC,-0.00018583234312826412,-0.0026419843652643227,0.6219512195121951,79.4,2.62,2024,-0.0014139083541962934
679,2024LAL,0.001703508501243933,-0.0027568198528419626,0.573170731707317,80.0,2.46,2024,-0.0005266556757990148
680,2024MEM,-0.001291565473453009,-0.0024733221252659088,0.32926829268292684,79.0,2.77,2024,-0.001882443799359459
681,2024MIA,-0.0049388520774823405,-0.0017108559540753867,0.5609756097560976,77.7,2.64,2024,-0.003324854015778864
682,2024MIL,-0.0015338459631460196,-0.0008735506198038784,0.5975609756097561,79.0,3.5,2024,-0.001203698291474949
683,2024MIN,-0.00019659257894745336,0.0032494627011915374,0.6829268292682927,79.1,4.32,2024,0.001526435061122042
684,2024NOP,0.0013304094308761731,-0.004470890774712509,0.5975609756097561,79.7,2.04,2024,-0.0015702406719181681
685,2024NYK,-0.0033671599037975175,-0.0017235968211658697,0.6097560975609756,78.4,3.01,2024,-0.0025453783624816936
686,2024OKC,-0.0013484994795814637,-0.004983349360064389,0.6951219512195121,79.2,2.49,2024,-0.003165924419822926
687,2024ORL,0.0032377992336484196,-0.0010199198084666166,0.573170731707317,80.3,3.03,2024,0.0011089397125909014
688,2024PHI,-0.00020307534255347762,0.0014099567166005755,0.573170731707317,79.2,3.74,2024,0.000603440687023549
689,2024PHO,-0.0014826347843045415,-0.0021164114887040216,0.5975609756097561,79.0,3.11,2024,-0.0017995231365042815
690,2024POR,0.0010081661121010583,-0.0012218193759892199,0.25609756097560976,79.7,2.89,2024,-0.0001068266319440808
691,2024SAC,-0.0018392412709091024,-0.0016721601084389197,0.5609756097560976,78.7,2.6,2024,-0.001755700689674011
692,2024SAS,-0.0006415461869927003,-0.00141495602048438,0.2682926829268293,79.4,3.73,2024,-0.00102825110373854
693,2024TOR,-0.0029393651767872647,-0.0020658488907636355,0.3048780487804878,78.4,2.84,2024,-0.00250260703377545
694,2024UTA,0.00022299031125140673,0.0005892859051149957,0.3780487804878049,79.4,3.7,2024,0.00040613810818320123
695,2024WAS,-0.000844958601469031,-0.0008354761602150283,0.18292682926829268,79.0,2.87,2024,-0.0008402173808420297
