,PLAYER,TEAM,GP,W,L,MIN,PTS,TOUCHES,FRONT CT TOUCHES,TIME OF POSS,AVG SEC PER TOUCH,AVG DRIB PER TOUCH,PTS PER TOUCH,ELBOW TOUCHES,POST UPS,PAINT TOUCHES,PTS PER ELBOW TOUCH,PTS PER POST TOUCH,PTS PER PAINT TOUCH,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
56,Kenrich Williams,OKC,7,6,1,4.5,0.6,6.0,3.3,0.3,2.88,2.0,0.095,0.0,0.0,0.3,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,25.0
57,Kevin Durant,PHX,4,0,4,42.1,26.8,63.8,39.8,3.6,3.37,2.3,0.42,1.3,2.3,1.8,0.0,0.667,0.857,9.3,3.3,5.3,61.9,2.8,3.5,78.6,100.0,1.0,10.8,0.3,2.7,0.3,2.7,1.8,18.9,9.3,61.9,3.0,26.7,9.8,59.4,1.5,60.0,1.5,66.7,0.0,0.0,59.0
58,Kevin Love,MIA,5,1,4,6.4,1.8,14.2,7.0,0.5,1.98,0.73,0.127,0.2,1.2,1.0,0.0,0.667,0.8,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,25.0,0.8,100.0,0.8,66.7,0.8,100.0,0.0,0.0,50.0
59,Khris Middleton,MIL,6,2,4,38.3,24.7,68.0,37.0,4.4,3.85,3.02,0.363,1.0,1.8,2.3,0.333,0.727,0.643,10.5,3.3,5.8,57.1,0.8,1.0,83.3,73.0,3.5,33.3,0.8,7.9,0.3,3.2,0.5,4.8,7.7,57.1,2.7,43.8,9.5,40.0,1.5,60.0,1.3,33.3,0.3,33.3,53.1
60,Kobe Brown,LAC,3,0,3,3.2,0.0,3.7,1.3,0.1,1.75,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Kristaps Porzingis,BOS,7,6,1,23.5,12.3,29.6,21.4,0.8,1.72,0.43,0.415,1.9,3.4,2.1,0.615,0.75,0.8,0.6,0.1,0.3,50.0,0.3,0.3,100.0,100.0,0.0,0.0,0.0,0.0,0.1,25.0,0.1,25.0,0.6,50.0,5.0,36.1,1.9,60.0,1.7,60.0,2.6,50.0,1.1,42.9,55.0
62,Kyle Anderson,MIN,15,8,7,15.4,4.3,26.6,14.7,1.4,3.09,2.07,0.16,1.3,0.0,1.9,0.7,0.0,0.5,2.3,0.5,1.2,38.9,0.4,0.4,100.0,52.9,0.7,32.4,0.2,8.8,0.1,5.9,0.2,8.8,1.2,38.9,1.3,60.0,0.9,46.7,0.9,42.9,0.0,0.0,0.9,77.8,47.4
63,Larry Nance Jr.,NOP,4,0,4,21.0,6.3,32.3,22.3,1.2,2.27,1.08,0.194,4.8,0.0,6.0,0.316,0.0,0.75,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,25.0,0.0,0.0,0.5,50.0,0.0,0.0,0.0,0.0,0.8,33.3,0.0,0.0,4.5,77.8,0.0,0.0,1.5,50.0,61.8
64,LeBron James,LAL,5,1,4,40.8,27.8,82.8,38.4,5.8,4.24,3.23,0.336,1.2,5.0,2.0,0.333,0.68,1.1,12.0,3.4,6.2,54.8,2.0,2.0,100.0,73.3,3.8,31.7,1.2,10.0,0.6,5.0,1.0,8.3,8.8,54.8,4.8,47.1,4.0,37.5,2.2,71.4,3.4,66.7,0.4,0.0,61.6
65,Leonard Miller,MIN,3,2,1,2.2,0.0,2.3,0.7,0.2,4.5,2.29,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Lindy Waters III,OKC,3,3,0,2.8,0.0,3.3,2.3,0.1,1.36,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Luka Doncic,DAL,22,13,9,40.9,28.9,89.4,33.8,8.5,5.69,4.99,0.323,0.6,1.6,1.0,0.929,0.611,0.739,20.0,4.8,8.9,54.4,2.2,2.8,79.0,62.2,8.3,41.5,2.5,12.8,0.9,4.6,1.4,7.1,12.4,54.4,2.0,30.6,13.4,38.4,0.8,50.0,1.0,52.9,0.6,85.7,51.4
68,Luke Kornet,BOS,13,11,2,10.2,3.0,10.0,6.4,0.2,1.16,0.19,0.3,0.7,0.0,3.0,0.667,0.0,0.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,68.4,0.0,0.0,0.5,100.0,66.7
69,Mamadi Diakite,NYK,4,1,3,3.7,0.5,4.3,1.8,0.2,2.28,1.06,0.118,0.0,0.0,0.3,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,50.0,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
70,MarJon Beauchamp,MIL,4,1,3,2.4,0.8,3.0,2.0,0.2,3.9,3.92,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,25.0
71,Marcus Morris Sr.,CLE,9,3,6,15.3,6.1,17.2,9.2,0.6,2.18,1.37,0.355,0.3,0.0,0.6,0.667,0.0,0.8,1.4,0.4,1.0,44.4,0.0,0.0,0.0,61.5,0.3,23.1,0.0,0.0,0.1,7.7,0.0,0.0,0.9,44.4,3.1,52.6,1.9,38.1,0.4,25.0,0.0,0.0,0.2,33.3,55.2
72,Markieff Morris,DAL,1,1,0,12.0,3.0,15.0,9.0,0.3,1.34,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
73,Mason Plumlee,LAC,6,2,4,11.0,3.2,15.7,7.5,0.4,1.58,0.5,0.202,1.0,0.0,3.5,0.0,0.0,0.619,0.2,0.2,0.2,100.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,2.2,41.7,0.0,0.0,0.0,0.0,38.9
74,Matt Ryan,NOP,1,0,1,2.5,0.0,6.0,3.0,0.2,2.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Max Strus,CLE,12,5,7,36.1,9.5,51.3,26.8,1.8,2.14,1.52,0.185,0.2,0.0,0.7,0.0,0.0,1.0,3.5,0.7,1.5,44.4,0.0,0.0,0.0,38.1,1.8,52.4,0.8,21.4,0.2,4.8,0.0,0.0,1.3,44.4,5.5,41.5,0.8,13.6,0.7,100.0,0.0,0.0,0.0,0.0,52.9
76,Maxi Kleber,DAL,13,6,7,16.8,3.7,15.7,10.4,0.4,1.34,0.31,0.235,0.2,0.1,0.6,0.667,0.0,0.5,0.7,0.2,0.3,50.0,0.2,0.2,100.0,66.7,0.2,33.3,0.1,11.1,0.1,11.1,0.1,11.1,0.5,50.0,2.8,42.9,0.0,0.0,0.3,50.0,0.0,0.0,0.2,100.0,56.4
77,Michael Porter Jr.,DEN,12,7,5,36.9,15.8,44.6,26.4,1.4,1.93,0.94,0.353,1.3,0.0,1.5,0.8,0.0,1.556,2.8,0.8,1.4,58.8,0.7,0.7,100.0,85.3,0.7,23.5,0.3,11.8,0.3,8.8,0.3,11.8,2.4,58.8,7.6,41.9,2.2,35.5,2.3,92.9,0.0,0.0,1.0,54.5,57.9
78,Mitchell Robinson,NYK,6,4,2,19.1,2.8,18.3,11.2,0.5,1.48,0.43,0.155,0.2,0.0,5.0,0.0,0.0,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,50.0,0.0,0.0,0.0,0.0,50.0
79,Moritz Wagner,ORL,7,3,4,15.0,6.3,23.4,15.4,0.7,1.71,0.73,0.268,1.0,0.3,3.6,1.429,0.5,0.84,1.7,0.4,1.0,42.9,0.3,0.6,50.0,66.7,0.0,0.0,0.0,0.0,0.3,16.7,0.3,16.7,1.1,42.9,0.9,22.2,0.0,0.0,3.0,60.0,0.1,0.0,1.4,75.0,47.2
80,Myles Turner,IND,17,8,9,32.4,17.0,44.1,32.1,1.1,1.46,0.48,0.386,3.3,1.2,4.9,0.786,1.0,1.0,2.0,0.6,1.3,45.5,0.5,0.6,80.0,82.4,0.3,14.7,0.1,5.9,0.1,2.9,0.3,14.7,1.6,45.5,7.8,45.3,1.0,36.8,4.9,70.8,1.2,80.0,2.6,56.3,61.2
81,Naji Marshall,NOP,4,0,4,21.0,9.0,38.3,17.8,1.7,2.74,2.37,0.235,0.3,0.0,0.5,0.0,0.0,1.0,4.5,0.8,2.3,33.3,1.0,1.0,100.0,55.6,1.5,33.3,0.3,5.6,0.3,5.6,0.5,11.1,2.5,33.3,4.5,40.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,53.6
82,Nassir Little,PHX,4,0,4,3.4,1.8,3.5,2.3,0.1,2.37,2.29,0.5,0.3,0.3,0.0,0.0,2.0,0.0,0.3,0.3,0.3,100.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,1.3,66.7,0.0,0.0,0.5,100.0,0.0,0.0,70.0
83,Naz Reid,MIN,16,9,7,22.5,11.1,32.4,18.6,0.9,1.69,1.01,0.341,0.6,0.7,0.9,1.4,0.818,1.533,4.3,1.3,2.5,50.0,0.9,1.3,70.0,79.4,0.6,13.2,0.1,2.9,0.3,7.4,0.6,14.7,3.4,50.0,4.8,37.1,0.1,14.3,1.4,100.0,0.6,66.7,0.9,71.4,54.6
84,Nicolas Batum,PHI,6,2,4,28.3,6.3,37.5,18.5,0.9,1.41,0.32,0.169,0.8,0.0,2.2,0.0,0.0,0.385,0.2,0.0,0.0,0.0,0.2,0.3,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.2,0.0,4.0,40.0,0.8,66.7,0.8,40.0,0.0,0.0,0.0,0.0,56.9
85,Nikola Jovic,MIA,5,1,4,25.6,9.4,41.8,20.2,1.8,2.54,1.56,0.225,0.2,0.0,0.0,2.0,0.0,0.0,3.8,0.8,1.6,50.0,0.4,0.4,100.0,57.9,1.6,42.1,0.4,10.5,0.4,10.5,0.2,5.3,2.2,50.0,5.4,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,56.9
86,OG Anunoby,NYK,9,6,3,36.0,15.1,45.3,28.9,1.7,2.24,1.29,0.333,1.4,0.6,2.2,0.385,0.0,0.65,7.6,1.7,3.7,45.5,0.3,0.4,75.0,48.5,3.2,42.6,0.6,7.4,0.2,2.9,0.2,2.9,3.7,45.5,5.0,39.5,2.8,50.0,1.4,60.0,0.0,0.0,0.6,40.0,57.7
87,Obi Toppin,IND,17,8,9,20.2,10.9,33.3,20.1,0.9,1.61,0.76,0.327,0.9,0.5,3.0,1.133,0.333,1.078,2.2,0.6,1.1,57.9,0.0,0.0,0.0,59.5,0.7,32.4,0.2,8.1,0.2,10.8,0.0,0.0,1.3,57.9,2.9,36.2,1.2,40.0,3.2,72.2,0.2,0.0,1.0,63.6,61.5
88,Olivier-Maxence Prosper,DAL,3,1,2,3.0,0.0,2.7,0.7,0.1,3.36,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Oshae Brissett,BOS,10,8,2,5.5,1.6,7.6,2.8,0.3,2.5,1.54,0.211,0.1,0.0,0.8,0.0,0.0,0.75,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,100.0,0.0,0.0,0.6,75.0,0.0,0.0,0.0,0.0,63.6
90,Ousmane Dieng,OKC,4,2,2,1.8,0.5,1.5,1.0,0.1,2.91,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
91,P.J. Tucker,LAC,2,0,2,15.3,5.5,12.5,8.0,0.3,1.39,0.52,0.44,0.5,0.0,2.5,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,75.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,91.7
92,P.J. Washington,DAL,22,13,9,35.7,13.0,48.9,20.7,1.5,1.8,1.04,0.266,0.6,0.6,1.6,0.929,0.846,0.889,4.0,1.0,2.1,45.7,0.5,0.6,85.7,63.2,1.1,27.6,0.5,11.5,0.4,9.2,0.3,8.0,2.5,45.7,6.3,35.4,0.8,38.1,1.5,65.2,0.5,50.0,0.6,55.6,52.8
93,Paolo Banchero,ORL,7,3,4,37.5,27.0,87.3,44.6,5.8,3.98,3.09,0.309,2.9,2.7,2.3,0.6,0.737,0.75,12.3,2.7,6.9,39.6,1.6,2.3,68.8,57.0,2.7,22.1,0.3,2.3,1.6,12.8,1.1,9.3,7.0,39.6,5.1,52.2,9.7,42.1,1.7,66.7,2.0,66.7,1.7,54.5,51.0
94,Pascal Siakam,IND,17,8,9,35.4,21.6,60.4,39.7,2.6,2.54,1.76,0.358,4.0,3.9,6.5,0.779,0.727,1.036,8.1,1.9,3.9,49.3,0.4,0.7,58.3,55.1,3.1,38.4,0.8,9.4,0.5,5.8,0.4,4.3,4.5,49.3,4.2,44.6,4.5,45.8,6.8,64.6,2.8,67.7,3.1,73.5,56.6
95,Paul George,LAC,6,2,4,37.1,19.5,66.5,31.7,4.4,3.99,3.51,0.293,1.2,1.0,1.0,0.286,0.667,1.167,9.3,1.3,3.2,42.1,0.7,0.7,100.0,37.5,4.8,51.8,1.0,10.7,0.8,8.9,0.3,3.6,3.5,42.1,5.7,42.9,7.0,36.2,1.2,100.0,0.7,100.0,0.3,25.0,50.5
96,Paul Reed,PHI,6,2,4,7.2,1.5,10.2,6.2,0.3,1.68,0.75,0.148,0.2,0.0,2.3,0.0,0.0,0.643,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,66.7,0.0,0.0,0.0,0.0,44.4
97,Precious Achiuwa,NYK,9,4,5,20.5,5.2,19.2,12.2,0.6,2.0,1.23,0.272,1.0,0.0,4.8,0.556,0.0,0.698,0.8,0.1,0.4,25.0,0.0,0.4,0.0,28.6,0.1,14.3,0.0,0.0,0.0,0.0,0.2,28.6,0.2,25.0,0.0,0.0,0.0,0.0,3.3,65.0,0.0,0.0,0.6,50.0,48.8
98,Royce O'Neale,PHX,4,0,4,26.1,5.0,48.3,17.8,1.4,1.77,0.87,0.104,0.5,0.0,0.3,0.0,0.0,0.0,1.8,0.3,1.0,25.0,0.0,0.0,0.0,28.6,0.5,28.6,0.0,0.0,0.3,14.3,0.0,0.0,0.5,25.0,4.5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5
99,Rui Hachimura,LAL,5,1,4,30.5,7.8,27.4,13.2,0.8,1.66,0.75,0.285,0.6,0.6,1.8,0.667,1.333,0.556,2.6,0.4,1.4,28.6,0.0,0.0,0.0,30.8,1.0,38.5,0.0,0.0,0.2,7.7,0.0,0.0,0.8,28.6,3.4,40.0,0.0,0.0,1.0,20.0,0.8,66.7,0.4,100.0,46.1
100,Sam Hauser,BOS,19,16,3,14.9,5.4,15.3,9.1,0.3,1.37,0.43,0.354,0.2,0.0,0.4,0.667,0.0,0.5,0.6,0.3,0.4,71.4,0.0,0.0,0.0,83.3,0.2,33.3,0.1,8.3,0.1,8.3,0.0,0.0,0.5,71.4,3.6,37.1,1.2,52.9,0.2,66.7,0.0,0.0,0.1,100.0,58.9
101,Shake Milton,NYK,4,1,3,5.5,1.3,10.3,3.3,1.2,6.75,5.66,0.122,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.0,0.0,0.3,0.5,50.0,14.3,0.5,28.6,0.0,0.0,0.0,0.0,0.3,14.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Svi Mykhailiuk,BOS,8,6,2,4.0,1.0,5.4,3.3,0.2,2.37,1.28,0.186,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.1,0.4,33.3,0.0,0.0,0.0,33.3,0.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,33.3,0.4,16.7,0.4,33.3,0.0,0.0,0.0,0.0,0.0,0.0,33.3
103,T.J. Warren,MIN,3,2,1,3.7,0.0,4.0,3.3,0.1,1.49,0.66,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Taurean Prince,LAL,5,1,4,22.2,7.4,19.6,11.4,0.6,1.8,0.89,0.378,0.4,0.0,0.6,2.0,0.0,2.333,3.6,0.8,1.6,50.0,0.4,0.4,100.0,55.6,1.6,44.4,0.4,11.1,0.2,5.6,0.2,5.6,2.0,50.0,2.2,36.4,1.2,25.0,1.4,100.0,0.0,0.0,0.8,100.0,50.0
105,Terance Mann,LAC,6,2,4,31.2,9.3,40.5,25.2,1.9,2.85,2.02,0.23,1.0,0.0,4.2,1.0,0.0,0.72,2.3,0.3,0.7,50.0,0.0,0.0,0.0,28.6,1.5,64.3,0.0,0.0,0.2,7.1,0.0,0.0,0.7,50.0,4.0,50.0,1.3,30.0,3.0,66.7,0.0,0.0,1.0,33.3,52.2
106,Thaddeus Young,PHX,1,0,1,3.6,0.0,4.0,1.0,0.1,2.01,1.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Thanasis Antetokounmpo,MIL,2,0,2,2.3,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Thomas Bryant,MIA,2,0,2,8.9,6.0,15.5,11.0,0.7,2.69,0.71,0.387,1.0,1.5,1.5,2.0,1.667,1.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.5,100.0,2.0,100.0,71.4
109,Tim Hardaway Jr.,DAL,14,8,6,12.7,4.4,16.1,7.2,0.6,2.24,1.55,0.271,0.1,0.0,0.3,1.0,0.0,1.75,0.9,0.4,0.4,100.0,0.0,0.1,0.0,100.0,0.3,33.3,0.1,8.3,0.1,8.3,0.1,8.3,0.9,100.0,1.5,30.4,1.6,33.3,0.5,75.0,0.0,0.0,0.1,100.0,49.1
110,Tobias Harris,PHI,6,2,4,36.4,9.0,33.2,18.0,1.5,2.8,2.02,0.271,0.3,0.8,2.5,0.0,0.8,0.8,3.0,0.7,1.5,44.4,0.0,0.0,0.0,44.4,1.2,38.9,0.2,5.6,0.2,5.6,0.0,0.0,1.3,44.4,3.0,35.3,1.0,21.4,2.0,55.6,0.7,50.0,0.0,0.0,49.0
111,Trey Murphy III,NOP,4,0,4,42.0,11.5,55.5,33.0,2.0,2.11,1.4,0.207,0.8,0.0,1.5,1.333,0.0,1.0,6.0,0.8,2.5,30.0,0.0,0.0,0.0,25.0,3.3,54.2,0.8,12.5,0.0,0.0,0.0,0.0,1.5,30.0,6.0,42.1,3.0,31.3,1.5,75.0,0.0,0.0,1.0,100.0,47.9
112,Tristan Thompson,CLE,10,3,7,8.7,1.5,11.0,6.5,0.3,1.9,0.74,0.136,1.0,0.2,1.8,0.4,1.0,0.333,0.6,0.1,0.5,20.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,20.0,0.0,0.0,0.0,0.0,0.6,37.5,0.2,50.0,0.4,50.0,43.8
113,Wendell Carter Jr.,ORL,7,3,4,26.4,7.6,29.7,19.3,0.7,1.35,0.34,0.255,0.9,0.4,3.3,0.0,0.0,0.87,1.4,0.3,0.6,50.0,0.0,0.0,0.0,40.0,0.4,30.0,0.1,10.0,0.3,20.0,0.0,0.0,0.6,50.0,3.6,31.0,0.3,50.0,2.9,58.3,0.0,0.0,0.0,0.0,47.9
114,Xavier Tillman,BOS,8,6,2,8.6,1.5,10.8,4.6,0.3,1.42,0.45,0.14,0.1,0.0,0.9,0.0,0.0,0.286,0.4,0.1,0.3,50.0,0.0,0.0,0.0,100.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,50.0,0.4,100.0,0.0,0.0,0.3,33.3,0.0,0.0,0.0,0.0,68.8
115,Zeke Nnaji,DEN,3,1,2,4.7,1.7,6.0,5.3,0.2,2.12,0.89,0.278,0.7,0.3,0.7,0.0,0.0,2.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.0,0.0,66.7
