,Roster,Avg Height
0,2001ATL,79.7
1,2001BOS,79.3
2,2001CHH,80.0
3,2001CHI,78.3
4,2001CLE,79.4
5,2001DAL,80.0
6,2001DEN,79.6
7,2001DET,77.9
8,2001GSW,79.4
9,2001HOU,79.6
10,2001IND,80.9
11,2001LAC,80.3
12,2001LAL,79.8
13,2001MIA,78.2
14,2001MIL,79.8
15,2001MIN,79.2
16,2001NJN,79.1
17,2001NYK,78.6
18,2001ORL,79.8
19,2001PHI,80.4
20,2001PHO,80.7
21,2001POR,79.9
22,2001SAC,80.0
23,2001SAS,79.3
24,2001SEA,79.5
25,2001TOR,79.6
26,2001UTA,80.0
27,2001VAN,80.0
28,2001WAS,78.1
29,2002ATL,79.3
30,2002BOS,79.2
31,2002CHH,79.6
32,2002CHI,80.6
33,2002CLE,80.5
34,2002DAL,80.1
35,2002DEN,78.7
36,2002DET,77.9
37,2002GSW,79.9
38,2002HOU,79.6
39,2002IND,80.4
40,2002LAC,79.1
41,2002LAL,79.6
42,2002MEM,78.7
43,2002MIA,78.6
44,2002MIL,79.7
45,2002MIN,79.0
46,2002NJN,80.1
47,2002NYK,78.2
48,2002ORL,79.7
49,2002PHI,78.6
50,2002PHO,80.4
51,2002POR,78.5
52,2002SAC,80.3
53,2002SAS,79.4
54,2002SEA,80.6
55,2002TOR,80.3
56,2002UTA,80.4
57,2002WAS,78.8
58,2003ATL,77.9
59,2003BOS,79.2
60,2003CHI,79.9
61,2003CLE,80.2
62,2003DAL,80.2
63,2003DEN,81.0
64,2003DET,78.8
65,2003GSW,79.0
66,2003HOU,80.3
67,2003IND,80.5
68,2003LAC,79.8
69,2003LAL,80.0
70,2003MEM,79.7
71,2003MIA,77.9
72,2003MIL,79.3
73,2003MIN,79.6
74,2003NJN,79.5
75,2003NOH,79.7
76,2003NYK,79.0
77,2003ORL,79.4
78,2003PHI,79.2
79,2003PHO,80.4
80,2003POR,79.6
81,2003SAC,79.6
82,2003SAS,80.2
83,2003SEA,80.2
84,2003TOR,79.5
85,2003UTA,79.6
86,2003WAS,79.5
87,2004ATL,79.2
88,2004BOS,79.3
89,2004CHI,80.4
90,2004CLE,80.7
91,2004DAL,80.2
92,2004DEN,78.9
93,2004DET,79.6
94,2004GSW,78.0
95,2004HOU,79.8
96,2004IND,79.0
97,2004LAC,79.7
98,2004LAL,79.9
99,2004MEM,79.6
100,2004MIA,80.1
101,2004MIL,80.1
102,2004MIN,80.0
103,2004NJN,79.7
104,2004NOH,79.1
105,2004NYK,80.1
106,2004ORL,79.3
107,2004PHI,78.6
108,2004PHO,78.9
109,2004POR,79.5
110,2004SAC,79.9
111,2004SAS,79.8
112,2004SEA,79.5
113,2004TOR,79.7
114,2004UTA,78.8
115,2004WAS,80.1
116,2005ATL,79.5
117,2005BOS,79.7
118,2005CHA,79.4
119,2005CHI,79.8
120,2005CLE,80.5
121,2005DAL,80.5
122,2005DEN,79.1
123,2005DET,78.9
124,2005GSW,78.7
125,2005HOU,80.6
126,2005IND,78.9
127,2005LAC,80.9
128,2005LAL,79.5
129,2005MEM,79.6
130,2005MIA,79.7
131,2005MIL,79.5
132,2005MIN,78.4
133,2005NJN,78.8
134,2005NOH,79.1
135,2005NYK,80.0
136,2005ORL,79.6
137,2005PHI,78.9
138,2005PHO,79.6
139,2005POR,78.4
140,2005SAC,79.7
141,2005SAS,79.4
142,2005SEA,79.7
143,2005TOR,79.9
144,2005UTA,79.1
145,2005WAS,80.5
146,2006ATL,79.1
147,2006BOS,80.0
148,2006CHA,79.1
149,2006CHI,79.7
150,2006CLE,80.2
151,2006DAL,79.9
152,2006DEN,78.2
153,2006DET,78.6
154,2006GSW,79.3
155,2006HOU,79.9
156,2006IND,80.6
157,2006LAC,79.3
158,2006LAL,81.2
159,2006MEM,78.3
160,2006MIA,79.6
161,2006MIL,79.3
162,2006MIN,79.8
163,2006NJN,80.0
164,2006NOK,78.9
165,2006NYK,79.2
166,2006ORL,79.6
167,2006PHI,79.9
168,2006PHO,79.0
169,2006POR,79.3
170,2006SAC,79.2
171,2006SAS,79.7
172,2006SEA,80.6
173,2006TOR,80.5
174,2006UTA,79.1
175,2006WAS,80.3
176,2007ATL,78.8
177,2007BOS,78.6
178,2007CHA,79.4
179,2007CHI,79.4
180,2007CLE,80.0
181,2007DAL,79.9
182,2007DEN,79.4
183,2007DET,80.0
184,2007GSW,79.8
185,2007HOU,80.3
186,2007IND,80.2
187,2007LAC,78.8
188,2007LAL,79.8
189,2007MEM,78.9
190,2007MIA,79.9
191,2007MIL,78.0
192,2007MIN,79.2
193,2007NJN,79.7
194,2007NOK,78.5
195,2007NYK,79.0
196,2007ORL,79.4
197,2007PHI,78.9
198,2007PHO,78.8
199,2007POR,79.3
200,2007SAC,79.0
201,2007SAS,79.9
202,2007SEA,78.6
203,2007TOR,79.6
204,2007UTA,79.6
205,2007WAS,79.8
206,2008ATL,78.9
207,2008BOS,78.9
208,2008CHA,78.0
209,2008CHI,79.4
210,2008CLE,79.7
211,2008DAL,79.6
212,2008DEN,78.1
213,2008DET,79.6
214,2008GSW,79.6
215,2008HOU,79.2
216,2008IND,80.1
217,2008LAC,78.1
218,2008LAL,80.3
219,2008MEM,78.1
220,2008MIA,79.2
221,2008MIL,79.6
222,2008MIN,78.8
223,2008NJN,79.6
224,2008NOH,79.1
225,2008NYK,78.8
226,2008ORL,78.9
227,2008PHI,79.3
228,2008PHO,79.7
229,2008POR,80.0
230,2008SAC,79.5
231,2008SAS,79.5
232,2008SEA,80.1
233,2008TOR,80.0
234,2008UTA,80.2
235,2008WAS,80.3
236,2009ATL,79.2
237,2009BOS,79.0
238,2009CHA,79.1
239,2009CHI,79.3
240,2009CLE,80.0
241,2009DAL,79.0
242,2009DEN,78.6
243,2009DET,79.7
244,2009GSW,79.0
245,2009HOU,79.6
246,2009IND,79.8
247,2009LAC,80.5
248,2009LAL,80.0
249,2009MEM,78.9
250,2009MIA,78.9
251,2009MIL,80.0
252,2009MIN,78.8
253,2009NJN,80.0
254,2009NOH,80.1
255,2009NYK,78.5
256,2009OKC,80.0
257,2009ORL,79.4
258,2009PHI,78.9
259,2009PHO,79.3
260,2009POR,80.8
261,2009SAC,80.3
262,2009SAS,79.2
263,2009TOR,80.3
264,2009UTA,78.9
265,2009WAS,80.1
266,2010ATL,79.3
267,2010BOS,79.0
268,2010CHA,78.7
269,2010CHI,79.6
270,2010CLE,80.3
271,2010DAL,78.3
272,2010DEN,78.3
273,2010DET,79.6
274,2010GSW,78.9
275,2010HOU,79.0
276,2010IND,78.6
277,2010LAC,80.0
278,2010LAL,79.5
279,2010MEM,79.1
280,2010MIA,78.7
281,2010MIL,79.1
282,2010MIN,79.2
283,2010NJN,79.6
284,2010NOH,78.8
285,2010NYK,78.3
286,2010OKC,80.4
287,2010ORL,78.8
288,2010PHI,79.4
289,2010PHO,79.9
290,2010POR,78.9
291,2010SAC,80.7
292,2010SAS,79.1
293,2010TOR,79.7
294,2010UTA,79.1
295,2010WAS,79.2
296,2011ATL,78.7
297,2011BOS,78.7
298,2011CHA,79.8
299,2011CHI,79.9
300,2011CLE,78.9
301,2011DAL,79.2
302,2011DEN,78.2
303,2011DET,79.8
304,2011GSW,79.7
305,2011HOU,79.6
306,2011IND,80.9
307,2011LAC,78.4
308,2011LAL,79.5
309,2011MEM,79.1
310,2011MIA,79.7
311,2011MIL,78.1
312,2011MIN,80.2
313,2011NJN,80.0
314,2011NOH,78.7
315,2011NYK,79.5
316,2011OKC,80.0
317,2011ORL,79.1
318,2011PHI,79.4
319,2011PHO,80.7
320,2011POR,79.2
321,2011SAC,80.6
322,2011SAS,79.6
323,2011TOR,79.2
324,2011UTA,78.7
325,2011WAS,80.4
326,2012ATL,79.7
327,2012BOS,78.8
328,2012CHA,78.8
329,2012CHI,79.3
330,2012CLE,79.1
331,2012DAL,79.3
332,2012DEN,80.4
333,2012DET,79.8
334,2012GSW,78.7
335,2012HOU,79.6
336,2012IND,79.5
337,2012LAC,78.4
338,2012LAL,79.7
339,2012MEM,78.9
340,2012MIA,79.4
341,2012MIL,79.2
342,2012MIN,78.1
343,2012NJN,78.3
344,2012NOH,80.8
345,2012NYK,79.8
346,2012OKC,79.9
347,2012ORL,78.9
348,2012PHI,79.6
349,2012PHO,79.7
350,2012POR,79.3
351,2012SAC,78.6
352,2012SAS,79.6
353,2012TOR,80.1
354,2012UTA,79.1
355,2012WAS,79.5
356,2013ATL,79.0
357,2013BOS,78.9
358,2013BRK,79.5
359,2013CHA,79.1
360,2013CHI,79.2
361,2013CLE,78.7
362,2013DAL,79.4
363,2013DEN,79.8
364,2013DET,79.2
365,2013GSW,79.7
366,2013HOU,79.0
367,2013IND,79.7
368,2013LAC,78.9
369,2013LAL,79.0
370,2013MEM,78.9
371,2013MIA,79.2
372,2013MIL,79.4
373,2013MIN,78.8
374,2013NOH,79.6
375,2013NYK,79.4
376,2013OKC,80.4
377,2013ORL,78.7
378,2013PHI,79.6
379,2013PHO,80.0
380,2013POR,79.8
381,2013SAC,77.5
382,2013SAS,79.5
383,2013TOR,79.5
384,2013UTA,79.0
385,2013WAS,78.8
386,2014ATL,78.9
387,2014BOS,78.4
388,2014BRK,80.5
389,2014CHA,79.3
390,2014CHI,79.8
391,2014CLE,78.9
392,2014DAL,79.3
393,2014DEN,77.8
394,2014DET,78.8
395,2014GSW,79.8
396,2014HOU,80.3
397,2014IND,80.3
398,2014LAC,78.2
399,2014LAL,79.7
400,2014MEM,79.8
401,2014MIA,79.5
402,2014MIL,79.3
403,2014MIN,79.2
404,2014NOP,78.6
405,2014NYK,79.5
406,2014OKC,79.6
407,2014ORL,78.8
408,2014PHI,80.1
409,2014PHO,78.6
410,2014POR,79.7
411,2014SAC,78.5
412,2014SAS,79.2
413,2014TOR,79.5
414,2014UTA,78.4
415,2014WAS,80.0
416,2015ATL,78.6
417,2015BOS,79.2
418,2015BRK,80.2
419,2015CHI,79.6
420,2015CHO,78.1
421,2015CLE,79.0
422,2015DAL,78.9
423,2015DEN,80.2
424,2015DET,78.8
425,2015GSW,79.3
426,2015HOU,79.9
427,2015IND,80.1
428,2015LAC,79.6
429,2015LAL,79.9
430,2015MEM,79.3
431,2015MIA,79.3
432,2015MIL,79.3
433,2015MIN,79.1
434,2015NOP,80.7
435,2015NYK,78.8
436,2015OKC,79.9
437,2015ORL,79.5
438,2015PHI,79.9
439,2015PHO,78.8
440,2015POR,79.9
441,2015SAC,79.2
442,2015SAS,79.2
443,2015TOR,78.9
444,2015UTA,79.9
445,2015WAS,80.4
446,2016ATL,78.4
447,2016BOS,79.1
448,2016BRK,78.2
449,2016CHI,79.1
450,2016CHO,80.0
451,2016CLE,79.3
452,2016DAL,78.8
453,2016DEN,79.0
454,2016DET,79.5
455,2016GSW,79.0
456,2016HOU,78.3
457,2016IND,79.8
458,2016LAC,78.2
459,2016LAL,78.8
460,2016MEM,78.5
461,2016MIA,79.2
462,2016MIL,79.9
463,2016MIN,80.3
464,2016NOP,79.5
465,2016NYK,79.5
466,2016OKC,80.5
467,2016ORL,80.4
468,2016PHI,78.4
469,2016PHO,78.9
470,2016POR,79.6
471,2016SAC,79.2
472,2016SAS,79.6
473,2016TOR,78.8
474,2016UTA,79.4
475,2016WAS,78.8
476,2017ATL,78.4
477,2017BOS,78.0
478,2017BRK,79.4
479,2017CHI,80.0
480,2017CHO,79.7
481,2017CLE,79.6
482,2017DAL,78.8
483,2017DEN,78.7
484,2017DET,78.8
485,2017GSW,79.5
486,2017HOU,79.8
487,2017IND,78.9
488,2017LAC,78.3
489,2017LAL,79.6
490,2017MEM,78.8
491,2017MIA,78.6
492,2017MIL,79.5
493,2017MIN,78.7
494,2017NOP,78.0
495,2017NYK,80.1
496,2017OKC,79.7
497,2017ORL,78.8
498,2017PHI,79.3
499,2017PHO,78.4
500,2017POR,80.0
501,2017SAC,79.1
502,2017SAS,79.8
503,2017TOR,79.0
504,2017UTA,79.7
505,2017WAS,79.4
506,2018ATL,78.7
507,2018BOS,78.6
508,2018BRK,79.2
509,2018CHI,80.1
510,2018CHO,78.7
511,2018CLE,78.9
512,2018DAL,78.7
513,2018DEN,79.0
514,2018DET,78.3
515,2018GSW,79.8
516,2018HOU,79.0
517,2018IND,78.4
518,2018LAC,79.1
519,2018LAL,79.9
520,2018MEM,79.4
521,2018MIA,78.9
522,2018MIL,79.0
523,2018MIN,79.4
524,2018NOP,78.0
525,2018NYK,79.8
526,2018OKC,79.1
527,2018ORL,78.2
528,2018PHI,79.2
529,2018PHO,79.7
530,2018POR,78.8
531,2018SAC,79.7
532,2018SAS,79.6
533,2018TOR,79.1
534,2018UTA,79.8
535,2018WAS,79.7
536,2019ATL,79.0
537,2019BOS,78.7
538,2019BRK,79.1
539,2019CHI,79.4
540,2019CHO,78.6
541,2019CLE,79.2
542,2019DAL,78.9
543,2019DEN,78.8
544,2019DET,78.0
545,2019GSW,78.9
546,2019HOU,77.8
547,2019IND,78.3
548,2019LAC,77.9
549,2019LAL,79.7
550,2019MEM,79.1
551,2019MIA,79.1
552,2019MIL,79.0
553,2019MIN,79.2
554,2019NOP,78.3
555,2019NYK,79.3
556,2019OKC,79.0
557,2019ORL,79.2
558,2019PHI,79.5
559,2019PHO,79.8
560,2019POR,79.5
561,2019SAC,79.0
562,2019SAS,79.3
563,2019TOR,78.3
564,2019UTA,78.9
565,2019WAS,80.0
566,2020ATL,79.7
567,2020BOS,78.2
568,2020BRK,79.2
569,2020CHI,80.2
570,2020CHO,78.2
571,2020CLE,77.8
572,2020DAL,79.3
573,2020DEN,79.2
574,2020DET,79.1
575,2020GSW,78.3
576,2020HOU,78.0
577,2020IND,77.9
578,2020LAC,78.6
579,2020LAL,79.5
580,2020MEM,78.6
581,2020MIA,79.3
582,2020MIL,79.7
583,2020MIN,78.1
584,2020NOP,78.6
585,2020NYK,79.8
586,2020OKC,78.7
587,2020ORL,79.5
588,2020PHI,79.9
589,2020PHO,79.1
590,2020POR,78.5
591,2020SAC,78.6
592,2020SAS,78.8
593,2020TOR,78.4
594,2020UTA,78.3
595,2020WAS,79.0
596,2021ATL,79.5
597,2021BOS,78.1
598,2021BRK,78.6
599,2021CHI,79.8
600,2021CHO,78.8
601,2021CLE,79.1
602,2021DAL,79.6
603,2021DEN,78.0
604,2021DET,79.3
605,2021GSW,77.9
606,2021HOU,78.0
607,2021IND,77.8
608,2021LAC,79.3
609,2021LAL,78.9
610,2021MEM,78.1
611,2021MIA,79.2
612,2021MIL,78.7
613,2021MIN,78.0
614,2021NOP,79.0
615,2021NYK,79.2
616,2021OKC,80.2
617,2021ORL,78.9
618,2021PHI,79.1
619,2021PHO,78.9
620,2021POR,78.2
621,2021SAC,78.3
622,2021SAS,78.5
623,2021TOR,77.4
624,2021UTA,78.4
625,2021WAS,79.1
626,2022ATL,79.0
627,2022BOS,77.7
628,2022BRK,78.8
629,2022CHI,78.2
630,2022CHO,79.3
631,2022CLE,79.7
632,2022DAL,79.4
633,2022DEN,77.6
634,2022DET,78.1
635,2022GSW,78.6
636,2022HOU,77.8
637,2022IND,79.1
638,2022LAC,79.3
639,2022LAL,78.6
640,2022MEM,78.7
641,2022MIA,78.3
642,2022MIL,79.1
643,2022MIN,78.6
644,2022NOP,79.0
645,2022NYK,79.0
646,2022OKC,78.8
647,2022ORL,79.5
648,2022PHI,78.3
649,2022PHO,78.5
650,2022POR,77.8
651,2022SAC,79.4
652,2022SAS,78.1
653,2022TOR,79.4
654,2022UTA,78.7
655,2022WAS,79.0
656,2023ATL,78.6
657,2023BOS,79.6
658,2023BRK,78.5
659,2023CHI,78.8
660,2023CHO,79.8
661,2023CLE,79.2
662,2023DAL,78.9
663,2023DEN,79.1
664,2023DET,78.6
665,2023GSW,78.1
666,2023HOU,79.0
667,2023IND,78.9
668,2023LAC,78.9
669,2023LAL,78.5
670,2023MEM,78.8
671,2023MIA,77.6
672,2023MIL,79.3
673,2023MIN,79.8
674,2023NOP,79.2
675,2023NYK,78.9
676,2023OKC,78.7
677,2023ORL,80.2
678,2023PHI,78.6
679,2023PHO,79.0
680,2023POR,78.8
681,2023SAC,78.8
682,2023SAS,79.0
683,2023TOR,80.2
684,2023UTA,78.7
685,2023WAS,79.5
686,2024ATL,79.2
687,2024BOS,80.0
688,2024BRK,77.7
689,2024CHI,78.7
690,2024CHO,79.1
691,2024CLE,78.7
692,2024DAL,78.3
693,2024DEN,79.4
694,2024DET,79.2
695,2024GSW,78.1
696,2024HOU,78.3
697,2024IND,78.9
698,2024LAC,79.4
699,2024LAL,80.0
700,2024MEM,79.0
701,2024MIA,77.7
702,2024MIL,79.0
703,2024MIN,79.1
704,2024NOP,79.7
705,2024NYK,78.4
706,2024OKC,79.2
707,2024ORL,80.3
708,2024PHI,79.2
709,2024PHO,79.0
710,2024POR,79.7
711,2024SAC,78.7
712,2024SAS,79.4
713,2024TOR,78.4
714,2024UTA,79.4
715,2024WAS,79.0
